rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year
232.0,University of Passau,52.63,37.51,35.57,89.1,44.3,57.0,10465,72.2,0.11,2019
233.0,University of Potsdam,52.58,37.45,35.5,74.3,43.1,55.3,19294,56.8,0.10,2019
234.0,Queen’s University Belfast,52.54,37.39,35.42,87.6,38.7,96.3,17655,16.9,0.35,2019
235.0,Queensland University of Technology,52.49,37.34,35.35,81.3,56.7,79.9,33931,35.3,0.16,2019
236.0,RCSI University of Medicine and Health Sciences,52.44,37.28,35.28,91.3,45.7,91.5,2202,19.1,0.68,2019
237.0,University of Reading,52.39,37.22,35.21,75.8,39.0,91.2,13395,14.3,0.33,2019
238.0,University of South Australia,52.34,37.16,35.13,68.1,79.7,92.9,17465,26.1,0.44,2019
239.0,University of Tampere,52.29,37.11,35.06,91.0,50.7,43.7,9484,21.8,0.05,2019
240.0,Tel Aviv University,52.25,37.05,34.99,64.4,43.5,51.2,22878,22.9,0.05,2019
241.0,Tilburg University,52.2,36.99,34.92,66.2,54.3,76.6,7666,21.2,0.14,2019
242.0,Ulsan National Institute of Science and Technology (UNIST),52.15,36.94,34.85,96.3,70.1,49.7,4255,13.5,0.08,2019
243.0,University College Dublin,52.1,36.88,34.78,76.4,40.6,91.3,22081,23.5,0.27,2019
244.0,University of Utah,52.06,36.82,34.71,88.9,40.7,33.4,30036,14.1,0.09,2019
245.0,Vita-Salute San Raffaele University,52.01,36.77,34.64,97.1,35.1,46.0,2745,7.3,0.05,2019
246.0,University of Waterloo,51.96,36.71,34.57,69.3,43.3,82.4,32395,23.7,0.18,2019
247.0,William & Mary,51.92,36.66,34.5,86.7,34.6,34.5,8098,11.8,0.09,2019
248.0,University of the Witwatersrand,51.87,36.6,34.43,81.0,100.0,74.2,28279,26.1,0.08,2019
249.0,University of Wollongong,51.82,36.55,34.36,75.7,52.8,90.9,18209,31.2,0.26,2019
250.0,Yonsei University (Seoul campus),51.78,36.49,34.29,50.6,97.2,56.9,17875,14.7,0.22,2019
251.0,Brighton and Sussex Medical School,51.73,36.44,34.23,100.0,34.0,74.2,795,11.4,0.15,2019
252.0,University of Canberra,51.69,36.38,34.16,95.0,37.4,68.0,10098,29.2,0.29,2019
253.0,University of Cincinnati – Uptown,51.64,36.33,34.09,82.6,40.5,39.8,28049,20.5,0.09,2019
254.0,Clark University,51.6,36.28,34.02,89.2,34.3,58.9,3136,11.9,0.25,2019
255.0,Colorado School of Mines,51.55,36.22,33.96,84.4,50.5,42.7,5556,16.7,0.12,2019
256.0,Dalhousie University,51.51,36.17,33.89,79.0,45.6,83.7,15150,14.7,0.21,2019
257.0,University of Delaware,51.46,36.12,33.82,77.4,91.5,46.2,20348,16.9,0.10,2019
258.0,University of Essex,51.42,36.06,33.76,68.3,34.8,96.6,11130,15.7,0.41,2019
259.0,Flinders University,51.37,36.01,33.69,78.7,37.6,86.7,15939,24.1,0.31,2019
260.0,Florida State University,51.33,35.96,33.62,70.9,39.5,43.0,38661,24.5,0.07,2019
261.0,Goethe University Frankfurt,51.28,35.9,33.56,76.5,43.8,59.1,45826,19.9,0.15,2019
262.0,Griffith University,51.24,35.85,33.49,79.9,42.8,82.9,31574,22.2,0.19,2019
263.0,University of Iceland,51.2,35.8,33.43,86.9,57.9,62.6,8276,14.1,0.11,2019
264.0,University of Illinois Chicago,51.15,35.75,33.36,71.4,42.7,55.3,25705,11.2,0.19,2019
265.0,Indian Institute of Science,51.11,35.7,33.3,41.7,50.7,20.2,4071,9.4,0.01,2019
266.0,Constructor University,51.07,35.65,33.23,62.4,60.0,83.1,1114,16.6,0.69,2019
267.0,Johannes Gutenberg University of Mainz,51.02,35.59,33.17,80.3,64.0,55.8,32359,28.0,0.11,2019
268.0,Université Laval,50.98,35.54,33.11,69.9,58.8,68.7,29588,16.9,0.13,2019
269.0,University of Marburg,50.94,35.49,33.04,81.6,38.8,50.9,25942,35.7,0.10,2019
270.0,University of Navarra,50.9,35.44,32.98,82.0,66.6,63.2,10717,14.7,0.20,2019
271.0,North Carolina State University,50.85,35.39,32.92,69.8,43.4,55.9,30190,12.8,0.14,2019
272.0,Oregon Health and Science University,50.81,35.34,32.85,99.5,45.0,25.6,2899,1.0,0.03,2019
273.0,Osaka University,50.77,35.29,32.79,35.7,58.4,33.4,23173,7.8,0.10,2019
274.0,University of Oulu,50.73,35.24,32.73,75.1,42.0,53.7,9764,23.5,0.07,2019
275.0,Queen’s University,50.68,35.19,32.67,65.5,44.7,65.3,22884,24.7,0.12,2019
276.0,"Royal Holloway, University of London",50.64,35.14,32.6,80.0,37.3,92.9,9100,14.9,0.39,2019
277.0,Ruhr University Bochum,50.6,35.09,32.54,59.9,56.7,53.8,42425,61.2,0.14,2019
278.0,"St George’s, University of London",50.56,35.04,32.48,99.1,36.5,73.2,3240,15.4,0.19,2019
279.0,University of São Paulo,50.52,35.0,32.42,37.0,39.5,32.7,82962,15.3,0.04,2019
280.0,Sapienza University of Rome,50.48,34.95,32.36,70.4,44.2,39.6,68282,21.8,0.06,2019
281.0,Simon Fraser University,50.44,34.9,32.3,75.4,47.0,91.2,26313,27.3,0.30,2019
282.0,University of Southern Denmark,50.4,34.85,32.24,86.5,68.1,79.1,25975,14.3,0.16,2019
283.0,University of South Florida (Tampa),50.36,34.8,32.18,76.1,87.2,50.7,33413,18.8,0.13,2019
284.0,Stony Brook University,50.32,34.75,32.12,83.8,35.7,70.2,23722,10.6,0.23,2019
285.0,University of Stuttgart,50.28,34.71,32.06,56.1,62.6,53.1,26697,47.1,0.20,2019
286.0,University of Surrey,50.24,34.66,32.0,72.2,47.7,93.2,11985,15.7,0.40,2019
287.0,Swansea University,50.2,34.61,31.94,91.1,36.2,82.0,14980,16.6,0.23,2019
288.0,Swedish University of Agricultural Sciences,50.16,34.56,31.88,78.3,95.7,47.2,3745,4.4,0.04,2019
289.0,Syracuse University,50.12,34.52,31.82,79.2,40.6,48.3,20277,16.0,0.20,2019
290.0,Technical University of Darmstadt,50.08,34.47,31.76,58.0,87.9,56.4,18221,40.7,0.16,2019
291.0,University of Texas at Dallas,50.04,34.42,31.7,87.5,41.6,59.5,20787,21.6,0.25,2019
292.0,Tohoku University,50.0,34.37,31.64,46.1,71.9,37.0,17687,5.5,0.11,2019
293.0,Tokyo Institute of Technology,49.96,34.33,31.58,39.9,68.1,39.4,9612,7.5,0.14,2019
294.0,University of Trento,49.92,34.28,31.53,85.2,41.3,58.2,12856,20.2,0.08,2019
295.0,TU Wien,49.88,34.23,31.47,52.7,66.7,82.9,17827,34.0,0.29,2019
296.0,Virginia Polytechnic Institute and State University,49.84,34.19,31.41,70.2,48.2,52.4,32296,18.5,0.14,2019
297.0,Vrije Universiteit Brussel,49.8,34.14,31.35,66.4,57.9,74.1,11101,27.8,0.22,2019
298.0,Wake Forest University,49.76,34.1,31.29,87.8,44.1,29.3,7588,4.0,0.07,2019
299.0,Aix-Marseille University,49.73,34.05,31.24,68.4,37.4,58.7,69147,17.1,0.11,2019
300.0,University of Alaska Fairbanks,49.69,34.01,31.18,76.9,44.9,53.4,3667,8.4,0.06,2019
301.0,Alfaisal University,49.65,33.96,31.12,78.1,53.6,98.7,2407,10.6,0.40,2019
302.0,American University,49.61,33.92,31.07,76.6,39.4,33.5,10790,10.8,0.13,2019
303.0,Anglia Ruskin University (ARU),49.57,33.87,31.01,98.7,34.7,79.0,16500,22.4,0.28,2019
304.0,Auckland University of Technology,49.54,33.83,30.95,91.4,35.6,96.0,18160,17.5,0.44,2019
305.0,University of Bayreuth,49.5,33.78,30.9,65.6,56.8,55.2,12784,36.7,0.08,2019
306.0,"Birkbeck, University of London",49.46,33.74,30.84,66.9,34.2,87.5,8240,16.2,0.40,2019
307.0,Boston College,49.42,33.69,30.79,72.3,45.2,57.6,13035,15.9,0.14,2019
308.0,University of Bremen,49.39,33.65,30.73,60.4,48.5,53.8,19173,31.4,0.11,2019
309.0,University of Canterbury,49.35,33.6,30.68,74.9,36.7,92.1,12492,17.2,0.22,2019
310.0,University of Colorado Denver/Anschutz Medical Campus,49.31,33.56,30.62,96.1,34.0,28.8,17853,5.4,0.07,2019
311.0,University of Connecticut,49.27,33.51,30.56,67.3,37.1,46.1,30356,14.6,0.08,2019
312.0,Curtin University,49.24,33.47,30.51,74.8,41.6,94.9,30904,18.3,0.35,2019
313.0,Cyprus University of Technology,49.2,33.43,30.46,95.5,35.3,70.6,3114,17.7,0.08,2019
314.0,University of Denver,49.16,33.38,30.4,76.2,35.3,28.0,9421,13.2,0.10,2019
315.0,Federal University of Toulouse Midi-Pyrénées,49.13,33.34,30.35,64.5,37.4,72.1,101658,25.0,0.18,2019
316.0,George Mason University,49.09,33.3,30.29,79.3,35.3,44.1,28261,17.7,0.09,2019
317.0,Grenoble Alpes University,49.06,33.25,30.24,75.1,35.6,59.4,40758,17.5,0.13,2019
318.0,Heriot-Watt University,49.02,33.21,30.18,73.0,41.2,94.1,9160,16.8,0.38,2019
319.0,University of Houston,48.98,33.17,30.13,61.6,38.3,42.1,42962,43.6,0.10,2019
320.0,Khalifa University,48.95,33.13,30.08,65.3,100.0,96.4,3288,8.1,0.28,2019
321.0,La Trobe University,48.91,33.08,30.02,65.4,54.1,81.7,21203,34.8,0.28,2019
322.0,University of Liège,48.88,33.04,29.97,60.1,98.2,69.8,20730,26.5,0.21,2019
323.0,University of Malaya,48.84,33.0,29.92,59.1,52.3,85.0,17095,8.9,0.23,2019
324.0,University of Milan,48.81,32.96,29.87,76.5,44.0,42.1,46843,23.0,0.06,2019
325.0,Montpellier University,48.77,32.91,29.81,73.0,37.0,60.3,39837,19.9,0.14,2019
326.0,Nagoya University,48.73,32.87,29.76,42.4,77.9,31.4,15630,9.2,0.10,2019
327.0,University of Naples Federico II,48.7,32.83,29.71,77.7,38.0,29.9,49789,20.5,0.01,2019
328.0,University of Galway,48.66,32.79,29.66,71.9,44.9,80.5,13888,26.8,0.18,2019
329.0,University of Newcastle,48.63,32.75,29.6,74.1,57.0,82.3,22220,20.9,0.17,2019
330.0,University of New Mexico (Main campus),48.6,32.71,29.55,78.7,37.3,32.0,21506,18.8,0.05,2019
331.0,Oregon State University,48.56,32.66,29.5,71.2,38.1,51.1,24280,16.2,0.11,2019
332.0,University of Pisa,48.53,32.62,29.45,79.5,40.8,39.9,32751,22.1,0.05,2019
333.0,Politecnico di Milano,48.49,32.58,29.4,63.3,68.9,57.4,33663,24.2,0.15,2019
334.0,Reykjavík University,48.46,32.54,29.35,99.9,36.2,62.7,3110,27.2,0.07,2019
335.0,Stellenbosch University,48.42,32.5,29.3,65.8,60.4,54.0,23750,26.0,0.08,2019
336.0,Sun Yat-sen University,48.39,32.46,29.24,60.8,55.8,34.3,51061,16.2,0.09,2019
337.0,University of Tartu,48.35,32.42,29.19,81.1,36.8,51.9,8518,11.3,0.06,2019
338.0,Technion Israel Institute of Technology,48.32,32.38,29.14,59.3,42.6,64.1,14703,21.8,0.05,2019
339.0,The University of Tennessee-Knoxville,48.29,32.34,29.09,82.2,41.3,44.7,25720,16.7,0.05,2019
340.0,TU Dortmund University,48.25,32.3,29.04,59.6,44.9,43.7,33665,102.0,0.10,2019
341.0,Tulane University,48.22,32.26,28.99,73.1,37.0,41.1,11120,10.5,0.11,2019
342.0,Umeå University,48.19,32.22,28.94,80.9,36.9,62.5,16762,11.9,0.11,2019
343.0,University College Cork,48.15,32.18,28.89,68.9,49.9,80.1,16578,22.2,0.18,2019
344.0,Université de Versailles Saint-Quentin-en-Yvelines,48.12,32.14,28.84,94.2,35.7,62.2,16817,24.1,0.14,2019
345.0,Victoria University,48.09,32.1,28.79,78.0,41.8,74.8,15153,31.1,0.19,2019
346.0,University of Victoria,48.05,32.06,28.74,71.6,43.0,86.5,19286,23.4,0.21,2019
347.0,Washington State University,48.02,32.02,28.69,75.2,51.5,48.3,27689,19.3,0.08,2019
348.0,Wayne State University,47.99,31.98,28.64,82.2,43.9,38.1,22123,11.0,0.09,2019
349.0,Wuhan University,47.95,31.94,28.6,47.1,87.3,40.4,50015,14.2,0.08,2019
350.0,Aberystwyth University,47.92,31.9,28.55,67.8,37.9,75.0,7165,15.7,0.18,2019
351.0,Aston University,47.89,31.86,28.5,65.2,36.0,93.2,9925,21.6,0.29,2019
352.0,Autonomous University of Madrid,47.86,31.83,28.45,64.8,37.8,51.1,29532,13.4,0.14,2019
353.0,"University of California, Merced",47.82,31.79,28.4,96.4,37.8,40.1,6680,19.3,0.08,2019
354.0,"City, University of London",47.79,31.75,28.35,67.5,35.4,94.5,14065,18.6,0.53,2019
355.0,University of Côte d’Azur,47.76,31.71,28.3,74.5,38.8,82.4,35112,21.8,0.23,2019
356.0,University of Crete,47.73,31.67,28.26,87.9,39.8,47.6,14890,27.8,0.04,2019
357.0,University of Cyprus,47.69,31.63,28.21,68.0,49.0,79.8,6861,22.7,0.10,2019
358.0,Deakin University,47.66,31.6,28.16,67.9,38.3,81.3,37330,30.3,0.19,2019
359.0,Drexel University,47.63,31.56,28.11,67.9,40.6,50.7,19650,10.5,0.18,2019
360.0,University of Eastern Finland,47.6,31.52,28.07,75.4,38.2,50.8,11572,18.7,0.07,2019
361.0,Free University of Bozen-Bolzano,47.57,31.48,28.02,87.2,34.5,74.5,3445,11.4,0.11,2019
362.0,Hanyang University,47.53,31.44,27.97,44.1,86.1,59.8,20010,14.8,0.19,2019
363.0,Hofstra University,47.5,31.41,27.92,84.7,34.0,29.4,9813,13.6,0.10,2019
364.0,Huazhong University of Science and Technology,47.47,31.37,27.88,57.1,75.2,24.6,56282,16.6,0.05,2019
365.0,IMT Atlantique,47.44,31.33,27.83,59.8,90.4,75.6,1664,8.0,0.45,2019
366.0,University of Innsbruck,47.41,31.29,27.78,71.1,43.7,97.4,14524,13.0,0.39,2019
367.0,Iowa State University,47.38,31.26,27.74,63.7,49.5,55.5,31931,18.3,0.12,2019
368.0,Jordan University of Science and Technology,47.35,31.22,27.69,98.3,36.9,63.6,22318,12.1,0.19,2019
369.0,Justus Liebig University Giessen,47.31,31.18,27.64,59.3,40.7,53.3,28389,47.0,0.09,2019
370.0,University of Kansas,47.28,31.15,27.6,65.6,41.9,33.6,24450,9.9,0.09,2019
371.0,University of Kent,47.25,31.11,27.55,69.8,34.4,90.8,17370,13.1,0.30,2019
372.0,Kyung Hee University,47.22,31.07,27.51,50.3,86.9,64.7,22013,16.9,0.23,2019
373.0,Linköping University,47.19,31.04,27.46,79.1,43.8,64.0,18221,8.2,0.11,2019
374.0,University of Macau,47.16,31.0,27.41,60.3,45.4,99.3,9893,15.2,0.36,2019
375.0,Maynooth University,47.13,30.96,27.37,73.1,37.1,78.9,8768,27.6,0.12,2019
376.0,University of Modena and Reggio Emilia,47.1,30.93,27.32,78.4,41.3,39.2,16137,22.2,0.06,2019
377.0,Nankai University,47.07,30.89,27.28,75.1,43.1,32.3,28336,13.7,0.06,2019
378.0,University of Nebraska-Lincoln,47.04,30.85,27.23,66.5,39.5,54.7,22728,16.6,0.12,2019
379.0,Norwegian University of Science and Technology,47.01,30.82,27.19,67.8,37.9,60.8,34803,16.2,0.09,2019
380.0,University of Perugia,46.98,30.78,27.14,90.8,45.4,44.3,23401,34.4,0.05,2019
381.0,Rensselaer Polytechnic Institute,46.95,30.75,27.1,67.1,68.3,49.9,7459,15.4,0.19,2019
382.0,Rush University,46.92,30.71,27.05,90.4,39.5,20.0,2426,1.4,0.01,2019
383.0,Sabancı University,46.89,30.68,27.01,56.3,95.5,48.4,3632,22.0,0.10,2019
384.0,University of Salerno,46.86,30.64,26.96,93.9,37.7,33.1,23171,24.3,0.02,2019
385.0,University of Siena,46.83,30.6,26.92,69.7,36.6,42.5,12143,13.8,0.07,2019
386.0,University of Stirling,46.8,30.57,26.87,75.9,35.6,78.7,9185,16.0,0.22,2019
387.0,University of Tasmania,46.77,30.53,26.83,60.2,50.6,86.2,11920,15.0,0.26,2019
388.0,Temple University,46.74,30.5,26.79,83.2,37.1,37.5,34450,9.1,0.09,2019
389.0,University of Turku,46.71,30.46,26.74,73.8,36.5,52.0,12604,16.3,0.06,2019
390.0,United Arab Emirates University,46.68,30.43,26.7,69.5,47.4,94.3,7494,9.2,0.24,2019
391.0,University of Vermont,46.65,30.39,26.65,81.4,47.1,28.7,11126,8.7,0.05,2019
392.0,Western Sydney University,46.62,30.36,26.61,76.4,39.7,79.8,32461,33.2,0.14,2019
393.0,York University,46.59,30.32,26.57,47.9,42.5,75.3,46220,41.5,0.24,2019
394.0,The University of Alabama,46.56,30.29,26.52,79.2,34.8,29.0,34539,22.3,0.05,2019
395.0,University of Alabama in Huntsville,46.53,30.25,26.48,67.1,68.2,44.8,5969,14.1,0.09,2019
396.0,American University of Beirut,46.51,30.22,26.44,66.2,39.3,88.3,8214,8.6,0.21,2019
397.0,Australian Catholic University,46.48,30.19,26.39,62.0,39.4,71.7,23078,42.4,0.11,2019
398.0,Bangor University,46.45,30.15,26.35,67.7,35.6,81.6,9275,18.9,0.24,2019
399.0,University of Bari Aldo Moro,46.42,30.12,26.31,82.1,37.4,32.0,30273,20.6,0.01,2019
400.0,Bar-Ilan University,46.39,30.08,26.27,52.3,52.9,53.3,16637,17.7,0.05,2019
401.0,University of Bordeaux,46.36,30.05,26.22,66.8,36.5,56.9,54484,21.3,0.13,2019
402.0,Brunel University London,46.33,30.01,26.18,57.3,38.2,94.8,10980,15.9,0.38,2019
403.0,University of Calabria,46.3,29.98,26.14,72.9,89.3,37.7,29008,33.3,0.02,2019
404.0,University of Campinas,46.28,29.95,26.1,33.4,44.6,28.6,27936,14.5,0.04,2019
405.0,Catholic University of the Sacred Heart,46.25,29.91,26.05,69.3,43.6,44.8,30690,22.2,0.09,2019
406.0,Centrale Nantes,46.22,29.88,26.01,44.3,80.6,82.8,1656,16.0,0.43,2019
407.0,CentraleSupélec,46.19,29.85,25.97,53.9,65.6,83.8,4339,12.1,0.32,2019
408.0,Charles University,46.16,29.81,25.93,55.9,34.4,57.4,49236,12.9,0.17,2019
409.0,Claude Bernard University Lyon 1,46.14,29.78,25.89,63.5,38.6,55.7,26034,12.3,0.13,2019
410.0,"Colorado State University, Fort Collins",46.11,29.75,25.84,68.1,39.1,38.4,25374,16.5,0.06,2019
411.0,Complutense University of Madrid,46.08,29.71,25.8,42.7,35.6,44.3,64466,20.1,0.14,2019
412.0,University of Desarrollo,46.05,29.68,25.76,94.3,35.5,45.6,15925,18.0,0.02,2019
413.0,Diego Portales University,46.02,29.65,25.72,90.1,34.0,51.2,16802,14.6,0.02,2019
414.0,Dublin City University,46.0,29.61,25.68,52.0,48.8,78.7,9748,27.3,0.14,2019
415.0,University of Ferrara,45.97,29.58,25.64,74.8,38.4,43.7,14464,24.4,0.07,2019
416.0,University of Florence,45.94,29.55,25.6,68.2,39.9,41.4,35055,20.5,0.07,2019
417.0,Florida International University,45.91,29.52,25.55,61.8,37.0,38.3,33394,23.9,0.08,2019
418.0,University of Genoa,45.89,29.48,25.51,66.0,42.1,43.2,23547,18.9,0.09,2019
419.0,University of Georgia,45.86,29.45,25.47,59.0,36.6,43.9,34707,16.6,0.08,2019
420.0,Georgia State University,45.83,29.42,25.43,62.3,34.4,38.1,33233,16.1,0.05,2019
421.0,Graz University of Technology,45.8,29.39,25.39,57.3,70.8,77.3,6403,10.2,0.19,2019
422.0,University of Greifswald,45.78,29.35,25.35,61.1,37.6,47.0,10414,19.7,0.06,2019
423.0,Gwangju Institute of Science and Technology (GIST),45.75,29.32,25.31,38.3,69.4,34.2,1964,11.6,0.06,2019
424.0,Hamburg University of Technology,45.72,29.29,25.27,47.8,78.2,50.8,7452,50.7,0.18,2019
425.0,Harbin Institute of Technology,45.7,29.26,25.23,39.5,98.4,35.0,30116,9.9,0.10,2019
426.0,Hasselt University,45.67,29.22,25.19,55.3,54.1,67.6,5256,32.4,0.12,2019
427.0,Hokkaido University,45.64,29.19,25.15,34.9,59.0,35.3,18114,7.9,0.10,2019
428.0,Hong Kong Baptist University,45.61,29.16,25.11,64.2,36.6,98.0,10872,10.5,0.31,2019
429.0,Indian Institute of Technology Bombay,45.59,29.13,25.07,47.0,71.9,19.6,10001,17.1,0.01,2019
430.0,Indian Institute of Technology Roorkee,45.56,29.1,25.03,53.4,82.9,16.2,7925,17.4,0.02,2019
431.0,JSS Academy of Higher Education and Research,45.53,29.07,24.99,80.8,35.1,25.7,5421,8.6,0.08,2019
432.0,University of Jyväskylä,45.51,29.03,24.95,59.7,36.0,51.5,10338,15.9,0.05,2019
433.0,University of Kaiserslautern,45.48,29.0,24.91,49.2,69.6,49.9,14648,53.9,0.16,2019
434.0,University of Kentucky,45.46,28.97,24.87,55.2,39.1,36.6,27299,14.5,0.05,2019
435.0,Koç University,45.43,28.94,24.83,55.1,79.4,53.8,5378,15.7,0.08,2019
436.0,University of KwaZulu-Natal,45.4,28.91,24.79,60.9,38.3,55.9,35451,28.4,0.05,2019
437.0,Kyushu University,45.38,28.88,24.75,34.0,77.3,37.0,18647,8.3,0.12,2019
438.0,Leibniz University Hannover,45.35,28.85,24.72,46.5,48.0,45.7,26318,44.4,0.12,2019
439.0,University of Lille,45.32,28.81,24.68,64.1,38.6,58.5,66710,28.2,0.12,2019
440.0,Loughborough University,45.3,28.78,24.64,51.4,38.5,79.6,14225,14.7,0.24,2019
441.0,University of Manitoba,45.27,28.75,24.6,63.8,41.6,53.0,29260,28.4,0.16,2019
442.0,Marche Polytechnic University,45.25,28.72,24.56,73.6,40.5,30.5,10850,20.9,0.04,2019
443.0,Middlesex University,45.22,28.69,24.52,77.3,34.2,88.7,15135,18.0,0.46,2019
444.0,University of Milan-Bicocca,45.19,28.66,24.48,79.0,38.1,43.5,26508,30.4,0.06,2019
445.0,University of Montana,45.17,28.63,24.44,68.0,34.6,26.6,8957,16.1,0.03,2019
446.0,Murdoch University,45.14,28.6,24.41,62.0,42.1,90.8,15723,30.9,0.43,2019
447.0,National Taiwan University of Science and Technology (Taiwan Tech),45.12,28.57,24.37,37.6,66.2,39.3,8087,18.9,0.13,2019
448.0,National Tsing Hua University,45.09,28.54,24.33,55.8,50.6,33.2,16037,15.6,0.08,2019
449.0,University of Nebraska Medical Center,45.07,28.51,24.29,60.6,37.8,43.8,2806,2.3,0.08,2019
450.0,New Mexico Institute of Mining and Technology,45.04,28.48,24.25,85.1,57.7,60.6,1791,6.3,0.09,2019
451.0,Northern Arizona University,45.01,28.45,24.22,87.0,34.2,30.0,27449,26.6,0.05,2019
452.0,Northumbria University,44.99,28.42,24.18,78.7,34.6,70.5,22085,17.9,0.16,2019
453.0,University of Oklahoma,44.96,28.39,24.14,68.5,38.8,38.7,27352,10.3,0.07,2019
454.0,Örebro University,44.94,28.36,24.1,86.3,35.3,38.3,9437,19.4,0.02,2019
455.0,University of Pavia,44.91,28.33,24.06,73.0,53.8,46.1,24032,39.2,0.07,2019
456.0,University of Plymouth,44.89,28.3,24.03,69.7,34.5,69.4,17900,17.5,0.15,2019
457.0,Polytechnic University of Bari,44.86,28.27,23.99,91.8,36.5,29.4,6107,23.6,0.01,2019
458.0,Polytechnic University of Turin,44.84,28.24,23.95,66.9,50.5,47.3,31008,30.4,0.14,2019
459.0,University of Porto,44.81,28.21,23.92,55.7,38.8,50.5,31855,18.9,0.12,2019
460.0,University of Portsmouth,44.79,28.18,23.88,69.3,34.3,86.1,19305,15.4,0.26,2019
461.0,Qatar University,44.76,28.15,23.84,62.5,53.1,99.8,14395,17.5,0.43,2019
