rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year
462.0,RMIT University,44.74,28.12,23.8,58.5,40.9,89.6,32151,20.2,0.27,2019
463.0,University of Rome II – Tor Vergata,44.71,28.09,23.77,74.6,36.3,45.3,34899,19.2,0.07,2019
464.0,University of Rome III,44.69,28.06,23.73,70.3,37.6,39.9,32615,52.7,0.04,2019
465.0,Rovira i Virgili University,44.66,28.03,23.69,76.2,36.0,49.1,12709,12.7,0.10,2019
466.0,Royal Veterinary College,44.64,28.0,23.66,69.0,40.1,84.7,1965,10.3,0.17,2019
467.0,University of St Gallen,44.62,27.97,23.62,57.6,43.0,96.3,7495,11.7,0.35,2019
468.0,University of Saskatchewan,44.59,27.94,23.58,43.6,75.0,70.7,16884,16.7,0.19,2019
469.0,Sciences Po,44.57,27.91,23.55,57.1,36.7,72.7,11584,44.0,0.34,2019
470.0,Semmelweis University,44.54,27.88,23.51,66.4,36.0,77.9,10809,9.6,0.32,2019
471.0,University of Siegen,44.52,27.85,23.47,63.9,40.3,53.8,19586,43.3,0.11,2019
472.0,SOAS University of London,44.49,27.83,23.44,27.8,34.1,78.9,4965,11.7,0.54,2019
473.0,University of South Carolina-Columbia,44.47,27.8,23.4,65.4,35.1,42.8,31547,16.2,0.06,2019
474.0,University of Strasbourg,44.44,27.77,23.37,64.1,37.8,70.6,45482,18.5,0.20,2019
475.0,University of Strathclyde,44.42,27.74,23.33,49.7,45.2,85.2,17725,19.4,0.27,2019
476.0,SUNY University at Albany,44.4,27.71,23.29,65.5,37.5,48.6,15954,16.2,0.10,2019
477.0,Swinburne University of Technology,44.37,27.68,23.26,59.3,38.7,77.2,12862,25.3,0.26,2019
478.0,Tampere University of Technology,44.35,27.65,23.22,58.2,71.2,55.5,5439,21.4,0.10,2019
479.0,Teikyo University,44.32,27.63,23.19,93.1,35.9,18.2,23711,18.1,0.02,2019
480.0,Tokyo Medical and Dental University (TMDU),44.3,27.6,23.15,55.5,61.7,26.0,2986,3.2,0.08,2019
481.0,Tokyo Metropolitan University,44.28,27.57,23.12,76.3,37.3,25.3,9185,13.4,0.04,2019
482.0,Tongji University,44.25,27.54,23.08,31.0,98.4,50.5,36511,13.5,0.10,2019
483.0,University of Trieste,44.23,27.51,23.04,71.3,36.1,48.5,16084,22.9,0.09,2019
484.0,University of Tsukuba,44.21,27.48,23.01,34.0,45.3,42.4,16717,13.3,0.20,2019
485.0,The University of Tulsa,44.18,27.46,22.97,60.1,51.3,44.8,4563,11.9,0.23,2019
486.0,University of Turin,44.16,27.43,22.94,73.4,44.7,43.6,52495,27.9,0.08,2019
487.0,UiT The Arctic University of Norway,44.13,27.4,22.9,78.5,37.9,62.9,16266,13.4,0.10,2019
488.0,University of Urbino Carlo Bo,44.11,27.37,22.87,88.0,36.3,48.3,14386,40.3,0.06,2019
489.0,University of Valencia,44.09,27.34,22.83,68.0,36.3,44.9,50927,16.7,0.11,2019
490.0,Verona University,44.06,27.32,22.8,72.3,41.6,41.3,19030,26.1,0.05,2019
491.0,Victoria University of Wellington,44.04,27.29,22.76,50.1,55.1,88.6,17391,19.1,0.21,2019
492.0,University of Waikato,44.02,27.26,22.73,65.5,42.2,84.4,9805,17.1,0.18,2019
493.0,University of the West of Scotland,43.99,27.23,22.69,79.1,37.0,69.9,11160,20.7,0.18,2019
494.0,University of Wisconsin-Milwaukee,43.97,27.2,22.66,72.5,35.3,31.8,21251,19.1,0.06,2019
495.0,Amirkabir University of Technology,43.95,27.18,22.63,39.6,75.1,18.8,11918,21.7,0.02,2019
496.0,University of Aveiro,43.92,27.15,22.59,43.4,40.3,51.0,9842,16.5,0.11,2019
497.0,University of the Balearic Islands,43.9,27.12,22.56,71.6,34.7,45.5,11507,12.7,0.06,2019
498.0,Beihang University,43.88,27.09,22.52,30.7,99.2,26.6,29520,14.4,0.06,2019
499.0,University of Bergamo,43.86,27.07,22.49,61.6,43.6,34.8,17349,56.7,0.06,2019
500.0,Bilkent University,43.83,27.04,22.45,59.4,39.5,61.0,10659,15.0,0.07,2019
501.0,Boğaziçi University,43.81,27.01,22.42,56.1,60.3,46.0,12374,25.4,0.07,2019
502.0,Bond University,43.79,26.99,22.39,57.1,34.6,88.2,3273,10.7,0.41,2019
503.0,Université Bourgogne Franche-Comté (UBFC),43.76,26.96,22.35,61.5,38.9,50.4,58837,33.6,0.11,2019
504.0,Bournemouth University,43.74,26.93,22.32,51.8,35.0,79.5,12775,16.5,0.19,2019
505.0,University of Brescia,43.72,26.9,22.28,74.0,38.4,41.8,14296,26.2,0.07,2019
506.0,Carleton University,43.7,26.88,22.25,49.6,36.8,68.1,26856,30.3,0.20,2019
507.0,University of Catania,43.67,26.85,22.22,67.8,35.4,29.1,26267,20.6,0.01,2019
508.0,Central Queensland University,43.65,26.82,22.18,63.7,36.7,60.6,13770,26.4,0.28,2019
509.0,Charles Darwin University,43.63,26.8,22.15,49.6,44.4,80.8,6537,25.7,0.34,2019
510.0,Chemnitz University of Technology,43.61,26.77,22.12,34.1,61.1,52.2,10831,47.3,0.22,2019
511.0,"China Medical University, Taiwan",43.58,26.74,22.08,47.5,84.9,32.0,7730,17.0,0.10,2019
512.0,Chung-Ang University,43.56,26.72,22.05,25.4,65.3,49.3,13815,18.9,0.18,2019
513.0,University of Coimbra,43.54,26.69,22.02,46.3,40.1,56.3,21236,17.4,0.17,2019
514.0,Creighton University,43.52,26.66,21.98,58.0,36.2,31.7,8281,11.5,0.10,2019
515.0,East China Normal University,43.49,26.64,21.95,48.4,49.8,55.3,25237,11.5,0.17,2019
516.0,Edith Cowan University,43.47,26.61,21.92,58.9,37.7,81.7,17100,36.0,0.26,2019
517.0,University of Graz,43.45,26.58,21.88,51.2,35.1,76.8,20586,22.2,0.14,2019
518.0,University of Guelph,43.43,26.56,21.85,48.8,49.8,55.2,21644,27.8,0.05,2019
519.0,Hacettepe University,43.41,26.53,21.82,58.8,35.8,24.4,42827,19.9,0.04,2019
520.0,University of Hull,43.38,26.51,21.78,55.6,36.1,74.3,13435,16.9,0.18,2019
521.0,Hunan University,43.36,26.48,21.75,61.2,52.0,20.4,42692,22.5,0.02,2019
522.0,University of Idaho,43.34,26.45,21.72,50.7,36.0,44.2,9675,17.2,0.08,2019
523.0,Indian Institute of Technology Delhi,43.32,26.43,21.69,48.5,52.6,17.4,8130,14.9,0.01,2019
524.0,Indian Institute of Technology Kanpur,43.3,26.4,21.65,38.0,98.2,19.0,6609,15.2,0.01,2019
525.0,Johannes Kepler University of Linz,43.27,26.37,21.62,48.5,54.8,62.6,6345,11.1,0.11,2019
526.0,University of Kashan,43.25,26.35,21.59,74.3,35.1,18.3,7844,25.7,0.04,2019
527.0,Keele University,43.23,26.32,21.56,58.9,35.3,73.6,8505,14.7,0.21,2019
528.0,Kent State University,43.21,26.3,21.52,63.7,34.1,40.8,24469,19.3,0.10,2019
529.0,King Saud University,43.19,26.27,21.49,39.4,93.3,80.9,38917,11.0,0.10,2019
530.0,King Saud bin Abdulaziz University for Health Sciences,43.16,26.25,21.46,62.1,35.2,65.9,8122,4.4,0.01,2019
531.0,University of La Laguna,43.14,26.22,21.43,62.3,35.1,46.7,18736,13.1,0.04,2019
532.0,Lappeenranta-Lahti University of Technology LUT,43.12,26.19,21.39,35.9,52.6,60.4,3670,24.6,0.20,2019
533.0,Lehigh University,43.1,26.17,21.36,58.4,38.4,42.2,6443,11.2,0.17,2019
534.0,University of Limerick,43.08,26.14,21.33,52.1,38.3,83.3,13969,21.4,0.17,2019
535.0,Lincoln University,43.06,26.12,21.3,43.5,52.4,93.1,2426,13.2,0.38,2019
536.0,University of Lisbon,43.04,26.09,21.27,52.4,38.8,52.3,50170,18.7,0.11,2019
537.0,Liverpool John Moores University,43.01,26.07,21.23,66.7,34.7,69.9,18750,17.5,0.13,2019
538.0,Louisiana State University,42.99,26.04,21.2,54.6,34.0,34.5,29533,20.5,0.06,2019
539.0,Makerere University,42.97,26.02,21.17,69.2,40.0,59.4,38596,29.2,0.08,2019
540.0,"University of Maryland, Baltimore County",42.95,25.99,21.14,62.3,35.6,33.8,11647,18.6,0.08,2019
541.0,Massey University,42.93,25.97,21.11,50.2,40.2,92.8,18944,15.7,0.30,2019
542.0,Memorial University of Newfoundland,42.91,25.94,21.08,62.8,49.4,71.4,15154,13.8,0.16,2019
543.0,Missouri University of Science and Technology,42.89,25.92,21.04,54.7,53.8,61.0,8135,22.7,0.15,2019
544.0,Montana State University,42.87,25.89,21.01,71.1,48.5,28.3,14192,18.8,0.04,2019
545.0,Nanjing University of Information Science and Technology,42.84,25.87,20.98,73.1,38.0,28.6,19265,14.6,0.03,2019
546.0,National and Kapodistrian University of Athens,42.82,25.84,20.95,62.3,51.4,51.0,54364,27.5,0.11,2019
547.0,National Cheng Kung University (NCKU),42.8,25.82,20.92,26.0,99.7,33.6,20511,13.7,0.12,2019
548.0,National Chiao Tung University,42.78,25.79,20.89,27.5,86.3,33.8,12053,16.8,0.12,2019
549.0,National Yang-Ming University,42.76,25.77,20.86,46.5,38.6,21.1,4255,5.1,0.02,2019
550.0,University of Neuchâtel,42.74,25.74,20.83,45.3,35.6,91.3,4352,9.0,0.22,2019
551.0,New Jersey Institute of Technology,42.72,25.72,20.79,64.2,35.9,58.1,12044,19.8,0.19,2019
552.0,Norwegian University of Life Sciences,42.7,25.69,20.76,63.8,38.8,80.1,5700,6.9,0.23,2019
553.0,NOVA University of Lisbon,42.68,25.67,20.73,45.6,46.8,59.9,19885,18.6,0.17,2019
554.0,Oklahoma State University,42.66,25.64,20.7,60.9,37.0,42.9,21638,15.6,0.07,2019
555.0,The Open University,42.64,25.62,20.67,68.5,34.4,54.4,64640,33.9,0.08,2019
556.0,Oxford Brookes University,42.62,25.59,20.64,44.6,34.4,77.4,14005,16.7,0.28,2019
557.0,University of Palermo,42.6,25.57,20.61,71.3,35.1,26.3,28801,19.5,0.01,2019
558.0,Panthéon-Sorbonne University – Paris 1,42.57,25.54,20.58,9.6,34.4,54.0,40917,33.7,0.20,2019
559.0,University of Parma,42.55,25.52,20.55,68.1,40.7,37.7,24346,26.3,0.06,2019
560.0,University of the Philippines,42.53,25.49,20.52,69.1,35.8,39.5,45410,9.7,0.01,2019
561.0,Universitat Politècnica de Catalunya,42.51,25.47,20.49,53.7,40.9,56.2,21591,9.1,0.14,2019
562.0,Pontifical Javeriana University,42.49,25.45,20.46,84.0,34.1,44.6,29643,16.4,0.01,2019
563.0,Renmin University of China,42.47,25.42,20.43,44.4,44.9,44.9,25168,11.8,0.06,2019
564.0,Saint Louis University,42.45,25.4,20.4,60.5,36.3,28.5,11220,7.3,0.07,2019
565.0,University of Salento,42.43,25.37,20.37,61.6,37.8,26.4,11927,28.4,0.01,2019
566.0,San Diego State University,42.41,25.35,20.34,58.0,34.8,32.1,29974,30.3,0.08,2019
567.0,Savitribai Phule Pune University,42.39,25.33,20.31,50.7,35.6,17.6,6186,15.3,0.02,2019
568.0,Sejong University,42.37,25.3,20.28,60.0,38.1,38.4,11886,16.4,0.09,2019
569.0,Shandong University,42.35,25.28,20.25,32.4,68.6,26.3,46351,13.7,0.06,2019
570.0,"Soochow University, China",42.33,25.25,20.22,67.5,66.4,27.9,42684,15.2,0.07,2019
571.0,South China University of Technology,42.31,25.23,20.19,57.5,84.6,28.5,42472,14.5,0.05,2019
572.0,Southeast University,42.29,25.21,20.16,42.2,95.2,25.9,33063,11.8,0.05,2019
573.0,Southern Cross University,42.27,25.18,20.13,52.6,39.9,64.2,8678,24.5,0.21,2019
574.0,Stevens Institute of Technology,42.25,25.16,20.1,60.7,36.4,65.9,5636,16.2,0.35,2019
575.0,SUNY Binghamton University,42.23,25.13,20.07,65.0,36.8,43.4,17582,23.0,0.15,2019
576.0,Taipei Medical University,42.21,25.11,20.04,48.1,96.4,35.1,5895,10.5,0.09,2019
577.0,The University of Texas at San Antonio,42.19,25.09,20.01,74.8,35.6,35.8,26089,25.1,0.05,2019
578.0,Tianjin University,42.17,25.06,19.98,33.7,94.5,23.6,33429,12.9,0.05,2019
579.0,University of Toledo,42.15,25.04,19.95,48.3,43.8,44.7,18238,15.2,0.11,2019
580.0,Universiti Tunku Abdul Rahman (UTAR),42.13,25.02,19.92,80.5,35.7,30.4,19179,17.2,0.02,2019
581.0,University of Udine,42.11,24.99,19.89,68.0,37.3,38.9,11472,17.1,0.06,2019
582.0,University of Ulsan,42.09,24.97,19.86,63.3,49.4,21.6,13523,12.3,0.04,2019
583.0,The University of the West Indies,42.07,24.95,19.83,68.7,34.0,65.0,43295,12.5,0.04,2019
584.0,Worcester Polytechnic Institute,42.05,24.92,19.8,62.4,35.0,55.1,5517,12.6,0.22,2019
585.0,Xiamen University,42.03,24.9,19.77,56.6,48.6,30.9,40507,14.9,0.05,2019
586.0,Xi’an Jiaotong University,42.01,24.88,19.74,41.8,60.8,40.5,33973,10.8,0.05,2019
587.0,University of the Aegean,41.99,24.85,19.71,47.9,34.8,36.2,12352,38.7,0.01,2019
588.0,The University of Aizu,41.97,24.83,19.68,40.3,38.3,67.8,1165,10.5,0.05,2019
589.0,University of Alcalá,41.95,24.81,19.66,37.5,41.0,61.6,17711,12.8,0.22,2019
590.0,University of Algarve,41.94,24.78,19.63,41.1,35.8,58.7,7501,12.4,0.13,2019
591.0,American University in Cairo,41.92,24.76,19.6,22.2,34.9,66.1,5997,13.7,0.04,2019
592.0,Amrita Vishwa Vidyapeetham,41.9,24.74,19.57,39.8,48.2,46.8,14395,11.9,0.13,2019
593.0,"University of the Andes, Colombia",41.88,24.71,19.54,49.2,36.4,51.7,15921,8.7,0.02,2019
594.0,Aristotle University of Thessaloniki,41.86,24.69,19.51,60.3,40.9,40.3,46597,26.3,0.05,2019
595.0,University of Arkansas,41.84,24.67,19.48,40.1,39.1,31.2,24545,20.3,0.06,2019
596.0,Athens University of Economics and Business,41.82,24.65,19.45,40.5,36.9,44.8,9839,46.9,0.04,2019
597.0,Auburn University,41.8,24.62,19.43,34.8,40.7,36.8,24274,18.2,0.06,2019
598.0,Banaras Hindu University,41.78,24.6,19.4,43.3,34.2,17.6,12220,9.3,0.03,2019
599.0,University of the Basque Country,41.76,24.58,19.37,50.0,36.2,40.1,42581,14.6,0.04,2019
600.0,Baylor University,41.74,24.55,19.34,41.7,35.1,28.6,16932,16.6,0.05,2019
601.0,Beijing Institute of Technology,41.72,24.53,19.31,22.8,96.7,23.5,28910,11.8,0.08,2019
602.0,University of Beira Interior,41.7,24.51,19.28,50.7,34.4,45.1,6909,15.6,0.10,2019
603.0,Ben-Gurion University of the Negev,41.69,24.49,19.25,39.2,45.0,36.6,15133,18.9,0.03,2019
604.0,Benha University,41.67,24.46,19.23,52.1,35.3,39.9,89763,29.0,0.05,2019
605.0,Beni-Suef University,41.65,24.44,19.2,64.3,34.0,43.3,66543,26.1,0.01,2019
606.0,University of Bradford,41.63,24.42,19.17,30.7,36.4,81.3,9240,17.0,0.28,2019
607.0,University of Brighton,41.61,24.4,19.14,44.6,34.9,73.9,16905,17.5,0.22,2019
608.0,Ca’ Foscari University of Venice,41.59,24.37,19.11,37.0,37.1,44.6,16090,34.3,0.09,2019
609.0,University of Cagliari,41.57,24.35,19.09,59.8,36.0,37.0,27885,24.0,0.02,2019
610.0,Carlos III University of Madrid,41.55,24.33,19.06,37.3,37.8,58.6,16917,11.0,0.15,2019
611.0,Catholic University of Portugal,41.53,24.31,19.03,64.3,36.4,51.9,10904,10.7,0.16,2019
612.0,University of Central Florida,41.52,24.28,19.0,44.9,43.3,30.9,54697,36.2,0.03,2019
613.0,Central South University,41.5,24.26,18.97,41.7,92.7,23.4,53069,17.3,0.02,2019
614.0,Chang Gung University,41.48,24.24,18.95,30.4,80.9,22.6,7527,12.3,0.04,2019
615.0,Chiba University,41.46,24.22,18.92,32.2,49.8,24.9,13898,10.0,0.05,2019
616.0,University of Chile,41.44,24.2,18.89,34.6,34.0,50.5,39345,17.1,0.06,2019
617.0,China Agricultural University,41.42,24.17,18.86,41.5,48.9,21.1,19056,11.5,0.01,2019
618.0,"China University of Geosciences, Beijing",41.4,24.15,18.83,39.5,48.2,24.7,18114,17.4,0.01,2019
619.0,University of Clermont Auvergne,41.39,24.13,18.81,60.1,34.9,59.9,34572,18.3,0.13,2019
620.0,COMSATS University Islamabad,41.37,24.11,18.78,63.2,34.1,45.5,31413,10.9,0.01,2019
621.0,Concordia University,41.35,24.09,18.75,40.7,37.1,81.6,32065,30.6,0.28,2019
622.0,University of Costa Rica,41.33,24.06,18.72,60.7,34.0,48.5,32276,14.3,0.02,2019
623.0,Coventry University,41.31,24.04,18.7,39.5,34.1,85.9,25120,14.4,0.45,2019
624.0,Dalian University of Technology,41.29,24.02,18.67,36.2,81.3,26.0,39075,16.2,0.02,2019
625.0,University of Dayton,41.27,24.0,18.64,24.9,39.6,31.8,10116,13.9,0.13,2019
626.0,University of Delhi,41.26,23.98,18.61,29.1,34.1,19.1,22854,23.8,0.01,2019
627.0,De Montfort University,41.24,23.95,18.59,42.9,34.2,69.7,17130,19.2,0.25,2019
628.0,University of Deusto,41.22,23.93,18.56,29.8,38.2,46.9,8665,21.3,0.11,2019
629.0,East China University of Science and Technology,41.2,23.91,18.53,43.7,51.7,17.1,21602,11.9,0.01,2019
630.0,Eastern Mediterranean University,41.18,23.89,18.51,47.8,34.0,82.3,19694,30.6,0.84,2019
631.0,École Centrale de Lyon,41.17,23.87,18.48,23.7,64.2,68.7,1938,15.6,0.29,2019
632.0,École normale supérieure Paris-Saclay,41.15,23.85,18.45,32.0,46.2,55.5,1830,11.7,0.15,2019
633.0,Edinburgh Napier University,41.13,23.82,18.42,44.1,36.2,79.2,11155,19.9,0.32,2019
634.0,Embry-Riddle Aeronautical University,41.11,23.8,18.4,77.6,34.2,29.9,16010,17.3,0.10,2019
635.0,Eötvös Loránd University,41.09,23.78,18.37,44.5,35.5,52.9,27267,19.4,0.10,2019
636.0,Ewha Womans University,41.07,23.76,18.34,34.1,69.7,45.2,14893,14.3,0.14,2019
637.0,Federal University of Minas Gerais,41.06,23.74,18.32,42.5,38.3,25.4,44108,13.3,0.02,2019
638.0,Federal University of Rio de Janeiro,41.04,23.72,18.29,23.6,35.2,29.0,55109,14.0,0.02,2019
639.0,Universidade Federal do Rio Grande do Sul,41.02,23.7,18.26,40.5,48.1,24.9,47931,17.1,0.02,2019
640.0,Universidade Federal de São Paulo (UNIFESP),41.0,23.67,18.24,45.8,35.0,27.0,13520,8.6,0.01,2019
641.0,Federico Santa María Technical University,40.99,23.65,18.21,50.4,44.3,54.4,19273,27.9,0.03,2019
642.0,Fordham University,40.97,23.63,18.18,34.5,34.7,36.9,12646,12.5,0.15,2019
643.0,Fuzhou University,40.95,23.61,18.16,53.6,44.8,22.9,34664,16.6,0.01,2019
644.0,Glasgow Caledonian University,40.93,23.59,18.13,55.8,34.8,59.2,12985,20.1,0.18,2019
645.0,University of Granada,40.91,23.57,18.1,48.3,35.0,47.0,52989,14.9,0.10,2019
646.0,University of Greenwich,40.9,23.55,18.08,41.0,34.9,87.9,14580,17.9,0.35,2019
647.0,University of Haifa,40.88,23.53,18.05,38.0,36.2,35.5,17848,30.6,0.02,2019
648.0,University of Hertfordshire,40.86,23.5,18.02,45.1,34.8,79.2,17555,17.6,0.28,2019
649.0,Hiroshima University,40.84,23.48,18.0,32.5,50.4,29.6,14875,8.6,0.07,2019
650.0,Huazhong Agricultural University,40.83,23.46,17.97,47.2,45.3,20.2,26178,17.9,0.02,2019
651.0,University of Huddersfield,40.81,23.44,17.95,43.1,36.0,70.5,15055,21.5,0.26,2019
652.0,University of Ibadan,40.79,23.42,17.92,44.7,41.2,34.5,25416,15.6,0.01,2019
653.0,Ilmenau University of Technology,40.77,23.4,17.89,30.7,40.3,58.6,6253,8.0,0.20,2019
654.0,Indian Institute of Technology Guwahati,40.75,23.38,17.87,39.7,37.5,15.0,5592,13.2,0.01,2019
655.0,Indian Institute of Technology Madras,40.74,23.36,17.84,27.0,69.1,18.4,9013,15.8,0.01,2019
656.0,University of Indonesia,40.72,23.34,17.82,18.8,83.1,52.9,41144,10.1,0.08,2019
657.0,University of Ioannina,40.7,23.32,17.79,63.3,38.7,43.2,22492,44.3,0.03,2019
658.0,ISCTE-University Institute of Lisbon,40.69,23.3,17.76,25.0,37.3,49.1,8866,25.2,0.13,2019
659.0,Isfahan University of Technology,40.67,23.28,17.74,43.5,85.7,20.6,9816,20.7,0.01,2019
660.0,Istanbul Technical University,40.65,23.25,17.71,32.9,100.0,26.1,34594,22.8,0.04,2019
661.0,Jadavpur University,40.63,23.23,17.69,29.4,39.1,15.0,11515,17.5,0.01,2019
662.0,Jagiellonian University,40.62,23.21,17.66,50.7,34.8,35.5,42131,11.5,0.07,2019
663.0,Jaume I University,40.6,23.19,17.63,55.5,36.8,41.8,12581,16.5,0.09,2019
664.0,University of Johannesburg,40.58,23.17,17.61,36.9,40.2,60.4,25515,24.0,0.09,2019
665.0,Juntendo University,40.56,23.15,17.58,28.2,48.4,20.6,4407,3.8,0.02,2019
666.0,Kafrelsheikh University,40.55,23.13,17.56,63.8,38.2,46.3,66990,40.7,0.01,2019
667.0,Kansas State University,40.53,23.11,17.53,47.1,41.3,45.2,21970,14.6,0.09,2019
668.0,Universiti Kebangsaan Malaysia,40.51,23.09,17.51,18.4,36.2,43.3,18904,11.1,0.14,2019
669.0,Keio University,40.5,23.07,17.48,34.9,42.3,29.9,34740,10.6,0.07,2019
670.0,Kindai University,40.48,23.05,17.45,52.2,39.2,21.9,32322,13.5,0.02,2019
671.0,King Fahd University of Petroleum and Minerals,40.46,23.03,17.43,36.7,65.0,83.8,6427,6.3,0.18,2019
672.0,Kingston University,40.44,23.01,17.4,29.0,34.4,83.1,16545,20.3,0.36,2019
673.0,Kobe University,40.43,22.99,17.38,30.2,46.1,26.1,15786,7.7,0.07,2019
674.0,Konkuk University,40.41,22.97,17.35,24.6,47.9,44.7,14173,26.7,0.14,2019
675.0,University of Las Palmas de Gran Canaria,40.39,22.95,17.33,35.1,34.0,34.1,18532,16.4,0.07,2019
676.0,Lebanese American University,40.38,22.93,17.3,44.4,34.0,86.9,7734,13.6,0.19,2019
677.0,University of Leoben,40.36,22.91,17.28,37.8,54.5,70.6,3103,6.1,0.16,2019
678.0,University of Lincoln,40.34,22.89,17.25,44.1,34.9,68.3,11475,15.8,0.14,2019
679.0,University of Ljubljana,40.33,22.87,17.23,40.1,38.1,40.2,40834,15.2,0.05,2019
680.0,University of Lorraine,40.31,22.85,17.2,59.6,39.6,60.1,57103,19.0,0.15,2019
681.0,Louisiana Tech University,40.29,22.83,17.18,53.0,34.5,33.6,11138,27.4,0.04,2019
682.0,Mahidol University,40.27,22.81,17.15,44.8,74.7,45.6,28611,10.2,0.04,2019
683.0,Manchester Metropolitan University,40.26,22.79,17.13,45.3,34.2,62.5,27730,15.4,0.16,2019
684.0,Mansoura University,40.24,22.77,17.1,59.2,40.5,43.3,136359,25.0,0.03,2019
685.0,Marquette University,40.22,22.75,17.08,32.1,36.2,23.7,10494,12.3,0.05,2019
686.0,Masaryk University,40.21,22.73,17.05,34.6,35.1,59.2,33243,21.5,0.21,2019
687.0,Mashhad University of Medical Sciences,40.19,22.71,17.03,48.0,34.0,18.1,9015,10.6,0.02,2019
688.0,Middle East Technical University,40.17,22.69,17.0,28.3,66.4,29.9,27294,32.2,0.06,2019
