rank,name,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,number_students,student_staff_ratio,intl_students,year
689.0,Miguel Hernández University of Elche,40.16,22.67,16.98,43.2,36.9,31.4,13667,20.8,0.04,2019
690.0,University of Minho,40.14,22.65,16.95,39.4,57.8,48.0,18299,18.4,0.10,2019
691.0,Mississippi State University,40.12,22.63,16.93,41.8,38.0,24.2,23609,18.6,0.03,2019
692.0,Monterrey Institute of Technology,40.11,22.61,16.9,39.8,73.5,59.9,14215,16.1,0.11,2019
693.0,Nanjing Agricultural University,40.09,22.59,16.88,43.0,45.7,19.8,26198,15.9,0.02,2019
694.0,Nanjing Medical University,40.07,22.57,16.85,36.4,34.9,19.6,13707,9.1,0.05,2019
695.0,Nanjing Normal University,40.06,22.55,16.83,47.0,48.5,20.6,26894,13.2,0.03,2019
696.0,Nanjing Tech University,40.04,22.53,16.8,48.9,54.3,21.1,31846,14.2,0.01,2019
697.0,Nantes Université,40.03,22.51,16.78,56.4,37.0,49.1,36520,24.5,0.10,2019
698.0,National Autonomous University of Mexico,40.01,22.49,16.76,19.2,55.7,40.5,162018,13.6,0.06,2019
699.0,National Institute of Applied Sciences of Lyon (INSA Lyon),39.99,22.47,16.73,38.1,65.3,76.9,6125,8.8,0.29,2019
700.0,National Institute of Technology Rourkela,39.98,22.45,16.71,44.2,37.3,16.4,6010,20.0,0.04,2019
701.0,National Sun Yat-Sen University,39.96,22.43,16.68,25.9,55.4,30.7,9522,14.9,0.05,2019
702.0,National Taiwan Normal University,39.94,22.41,16.66,23.0,78.3,51.1,10621,12.6,0.26,2019
703.0,"University of Nevada, Las Vegas",39.93,22.39,16.63,43.0,34.0,31.5,25120,26.1,0.05,2019
704.0,New Mexico State University (Main campus),39.91,22.37,16.61,53.9,38.6,35.5,13329,17.3,0.08,2019
705.0,Nippon Medical School,39.89,22.36,16.58,44.3,35.6,26.7,837,6.3,0.01,2019
706.0,University of North Carolina at Greensboro,39.88,22.34,16.56,39.0,34.9,19.5,18593,24.9,0.03,2019
707.0,Northeast Normal University,39.86,22.32,16.54,50.9,35.8,17.2,25325,16.2,0.02,2019
708.0,Northwestern Polytechnical University,39.85,22.3,16.51,27.8,78.9,20.2,27423,13.6,0.03,2019
709.0,Nottingham Trent University,39.83,22.28,16.49,52.1,34.2,63.4,23460,16.0,0.19,2019
710.0,Old Dominion University,39.81,22.26,16.46,57.1,34.0,29.9,19064,19.3,0.03,2019
711.0,Open University of Catalonia,39.8,22.24,16.44,71.3,34.9,39.8,20133,54.6,0.03,2019
712.0,Otto von Guericke University of Magdeburg,39.78,22.22,16.42,45.9,42.6,56.8,14427,12.1,0.16,2019
713.0,University of Oviedo,39.76,22.2,16.39,50.8,38.0,34.1,18689,10.8,0.03,2019
714.0,Palacký University Olomouc,39.75,22.18,16.37,42.5,34.8,57.1,17968,11.5,0.12,2019
715.0,Panjab University,39.73,22.16,16.34,54.5,34.0,16.0,18360,21.5,0.01,2019
716.0,University of Pécs,39.72,22.14,16.32,37.6,39.0,55.3,17456,13.3,0.18,2019
717.0,Polytechnic Institute of Porto,39.7,22.12,16.3,64.9,34.1,31.6,18215,17.0,0.06,2019
718.0,Polytechnic University of Valencia,39.68,22.11,16.27,45.2,44.5,47.5,21945,9.4,0.13,2019
719.0,Pontificia Universidad Católica de Chile,39.67,22.09,16.25,44.0,39.0,56.9,27485,15.2,0.07,2019
720.0,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),39.65,22.07,16.22,30.6,98.2,43.5,15415,18.7,0.06,2019
721.0,Portland State University,39.64,22.05,16.2,42.8,34.6,31.8,20666,18.4,0.09,2019
722.0,University of Pretoria,39.62,22.03,16.18,35.7,59.4,51.0,35687,23.2,0.08,2019
723.0,Pusan National University,39.61,22.01,16.15,28.4,63.2,35.3,24409,18.4,0.11,2019
724.0,Université du Québec,39.59,21.99,16.13,39.4,41.8,65.6,54198,20.2,0.10,2019
725.0,University of Regina,39.57,21.97,16.11,45.8,36.0,54.1,12585,22.5,0.15,2019
726.0,University of Rennes 1,39.56,21.95,16.08,49.8,36.4,55.1,27685,17.4,0.11,2019
727.0,Rikkyo University,39.54,21.94,16.06,60.7,34.3,38.9,20542,24.7,0.03,2019
728.0,Rochester Institute of Technology,39.53,21.92,16.04,42.9,36.1,39.9,14200,16.2,0.18,2019
729.0,Roskilde University,39.51,21.9,16.01,44.4,37.5,49.3,6109,16.1,0.10,2019
730.0,Universiti Sains Malaysia,39.49,21.88,15.99,18.8,43.2,50.7,21394,11.2,0.13,2019
731.0,University of Salamanca,39.48,21.86,15.97,33.6,35.6,49.5,29243,17.7,0.15,2019
732.0,University of Salford,39.46,21.84,15.94,34.5,34.5,71.4,15945,18.8,0.25,2019
733.0,University of San Diego,39.45,21.82,15.92,38.1,39.5,25.0,7671,13.0,0.08,2019
734.0,University of Santiago de Compostela,39.43,21.81,15.9,50.5,39.0,44.3,26118,15.2,0.08,2019
735.0,University of Sassari,39.42,21.79,15.87,51.6,35.6,36.2,12227,21.2,0.01,2019
736.0,University of Seville,39.4,21.77,15.85,38.7,36.6,38.4,55395,19.4,0.07,2019
737.0,Shenzhen University,39.39,21.75,15.83,62.6,49.9,33.7,34095,17.2,0.01,2019
738.0,Université de Sherbrooke,39.37,21.73,15.8,51.5,36.6,57.6,15148,12.7,0.08,2019
739.0,Sichuan University,39.35,21.71,15.78,32.0,76.9,19.8,59998,13.8,0.03,2019
740.0,Sogang University,39.34,21.69,15.76,22.9,47.7,30.7,9636,22.2,0.08,2019
741.0,University of South Alabama,39.32,21.68,15.73,44.2,35.8,25.1,14391,15.0,0.06,2019
742.0,University of South Dakota,39.31,21.66,15.71,55.8,38.6,24.4,15570,35.3,0.03,2019
743.0,University of Southern Queensland,39.29,21.64,15.69,35.7,35.8,71.4,11815,26.4,0.16,2019
744.0,University of Split,39.28,21.62,15.66,60.4,40.5,43.3,20093,28.3,0.02,2019
745.0,Suez Canal University,39.26,21.6,15.64,69.0,35.3,45.5,39113,12.5,0.01,2019
746.0,University of the Sunshine Coast,39.25,21.58,15.62,42.3,36.3,66.3,8915,29.2,0.16,2019
747.0,University of Szeged,39.23,21.57,15.6,41.2,37.3,52.5,20388,13.1,0.14,2019
748.0,Tallinn University of Technology,39.22,21.55,15.57,37.6,45.5,58.7,10431,20.8,0.15,2019
749.0,Technical University of Madrid,39.2,21.53,15.55,37.9,42.6,47.5,39269,13.2,0.13,2019
750.0,University of Technology of Compiègne,39.19,21.51,15.53,50.1,41.9,82.7,4254,15.9,0.24,2019
751.0,University of Tehran,39.17,21.49,15.5,35.0,34.0,22.4,55645,25.7,0.02,2019
752.0,Tehran University of Medical Sciences,39.15,21.48,15.48,30.1,37.9,21.1,12230,7.2,0.06,2019
753.0,Universiti Teknologi Malaysia,39.14,21.46,15.46,23.3,44.8,57.1,17726,10.9,0.17,2019
754.0,Universiti Teknologi Petronas,39.12,21.44,15.44,26.7,78.7,64.9,6448,16.5,0.21,2019
755.0,University of Texas at Arlington,39.11,21.42,15.41,48.0,39.3,45.6,27061,23.8,0.15,2019
756.0,University of Texas at El Paso,39.09,21.4,15.39,41.8,34.0,37.9,16744,23.6,0.08,2019
757.0,Texas Tech University,39.08,21.38,15.37,42.3,36.7,44.6,32486,22.2,0.09,2019
758.0,University of Trás-os-Montes and Alto Douro,39.06,21.37,15.35,34.1,34.0,37.3,6770,12.4,0.04,2019
759.0,Ulster University,39.05,21.35,15.32,39.5,35.2,75.3,17920,18.9,0.08,2019
760.0,University of Vigo,39.03,21.33,15.3,35.3,39.0,41.7,19699,17.0,0.06,2019
761.0,University of Warsaw,39.02,21.31,15.28,44.7,34.2,44.9,49752,14.0,0.09,2019
762.0,Waseda University,39.0,21.29,15.26,31.2,38.0,36.3,49761,16.0,0.10,2019
763.0,University of the West of England,38.99,21.28,15.23,42.7,34.5,62.3,20895,18.0,0.20,2019
764.0,University of the Western Cape,38.97,21.26,15.21,42.9,34.3,61.0,21246,32.4,0.08,2019
765.0,Western Washington University,38.96,21.24,15.19,61.1,34.0,22.2,13726,17.7,0.01,2019
766.0,University of Westminster,38.94,21.22,15.17,36.2,34.4,84.9,16965,18.0,0.47,2019
767.0,West Virginia University,38.93,21.21,15.14,53.8,34.0,39.4,23689,16.8,0.08,2019
768.0,University of Windsor,38.91,21.19,15.12,34.4,37.4,69.1,13427,24.8,0.18,2019
769.0,University of Wolverhampton,38.9,21.17,15.1,41.8,34.1,65.4,15470,20.4,0.21,2019
770.0,Yeungnam University,38.88,21.15,15.08,44.1,40.3,35.7,20389,14.5,0.05,2019
771.0,Yokohama City University,38.87,21.13,15.06,63.1,39.2,19.6,4910,3.7,0.02,2019
772.0,University of Zaragoza,38.85,21.12,15.03,47.7,38.1,37.0,28008,10.3,0.04,2019
773.0,Acharya Nagarjuna University,38.84,21.1,15.01,13.4,40.7,22.2,4730,13.4,0.05,2019
774.0,University of A Coruña,38.82,21.08,14.99,26.1,35.6,30.9,15159,11.4,0.02,2019
775.0,"Adam Mickiewicz University, Poznań",38.81,21.06,14.97,26.1,34.8,31.7,37630,14.0,0.02,2019
776.0,AGH University of Science and Technology,38.79,21.05,14.95,26.6,36.7,20.4,31252,14.1,0.02,2019
777.0,Aichi Medical University,38.78,21.03,14.92,26.0,37.8,17.1,1272,2.9,0.01,2019
778.0,Ajou University,38.76,21.01,14.9,28.4,50.7,26.1,11349,10.0,0.05,2019
779.0,Alexandria University,38.75,20.99,14.88,27.4,40.7,44.4,175270,25.0,0.03,2019
780.0,Al-Farabi Kazakh National University,38.74,20.98,14.86,15.4,42.7,59.7,16931,4.6,0.14,2019
781.0,University of Alicante,38.72,20.96,14.84,28.4,36.5,39.9,27639,19.0,0.09,2019
782.0,Aligarh Muslim University,38.71,20.94,14.81,37.4,34.0,24.4,17884,14.3,0.02,2019
783.0,University of Almería,38.69,20.92,14.79,24.0,36.0,35.9,12883,19.2,0.07,2019
784.0,American University of Sharjah,38.68,20.91,14.77,20.2,36.4,95.9,5769,14.2,0.84,2019
785.0,Anadolu University,38.66,20.89,14.75,17.5,100.0,16.4,1413003,865.8,0.01,2019
786.0,"Asia University, Taiwan",38.65,20.87,14.73,19.4,77.3,26.3,12320,26.0,0.03,2019
787.0,Atılım University,38.63,20.85,14.7,38.7,35.6,33.0,7624,13.7,0.07,2019
788.0,Austral University of Chile,38.62,20.84,14.68,23.0,46.7,50.0,14873,16.7,0.02,2019
789.0,Universidad Autónoma de Querétaro,38.6,20.82,14.66,17.3,44.1,22.0,21812,36.8,0.01,2019
790.0,Babeş-Bolyai University,38.59,20.8,14.64,35.7,34.4,54.9,36888,24.5,0.02,2019
791.0,Bandung Institute of Technology (ITB),38.58,20.79,14.62,13.5,92.4,38.3,18643,11.8,0.02,2019
792.0,University of Bedfordshire,38.56,20.77,14.6,25.8,34.6,73.5,10685,18.7,0.32,2019
793.0,Beijing Jiaotong University,38.55,20.75,14.58,15.4,66.6,26.4,25110,13.4,0.07,2019
794.0,University of Belgrade,38.53,20.73,14.55,30.1,40.1,36.8,99760,21.1,0.05,2019
795.0,University of Brasília,38.52,20.72,14.53,25.8,37.6,30.3,52039,18.4,0.02,2019
796.0,Brno University of Technology,38.5,20.7,14.51,24.9,41.3,49.4,21522,20.8,0.21,2019
797.0,University of Bucharest,38.49,20.68,14.49,16.1,34.0,40.3,31388,24.2,0.02,2019
798.0,Budapest University of Technology and Economics,38.47,20.67,14.47,26.5,43.9,34.0,19499,17.6,0.07,2019
799.0,University of Burgos,38.46,20.65,14.45,25.1,36.9,33.2,7394,13.4,0.03,2019
800.0,Cairo University,38.45,20.63,14.43,35.0,35.2,34.8,233999,42.1,0.02,2019
801.0,"California Polytechnic State University, San Luis Obispo",38.43,20.61,14.4,40.4,37.1,34.9,19461,20.1,0.02,2019
802.0,Capital Medical University,38.42,20.6,14.38,21.5,34.8,23.2,12826,7.1,0.05,2019
803.0,University of Castilla-La Mancha,38.4,20.58,14.36,31.1,35.9,35.2,23309,13.6,0.06,2019
804.0,University of Central Lancashire,38.39,20.56,14.34,39.7,34.4,62.2,18390,16.4,0.18,2019
805.0,University of Cergy-Pontoise,38.37,20.55,14.32,18.8,34.5,60.2,17161,19.1,0.15,2019
806.0,"University of Chemistry and Technology, Prague",38.36,20.53,14.3,18.4,40.1,50.3,4312,10.0,0.20,2019
807.0,Chiang Mai University,38.35,20.51,14.28,19.1,49.2,33.0,36635,16.2,0.01,2019
808.0,"China University of Geosciences, Wuhan",38.33,20.5,14.26,39.2,49.4,24.1,28652,17.2,0.03,2019
809.0,China University of Mining and Technology,38.32,20.48,14.23,36.5,53.6,16.9,45518,18.8,0.02,2019
810.0,"China University of Petroleum, Beijing",38.3,20.46,14.21,24.9,89.5,20.0,15127,18.9,0.04,2019
811.0,China Pharmaceutical University,38.29,20.45,14.19,33.3,44.2,16.3,15646,17.0,0.02,2019
812.0,Chongqing University,38.27,20.43,14.17,28.1,57.8,21.6,47031,17.0,0.04,2019
813.0,Chonnam National University,38.26,20.41,14.15,30.2,38.7,25.3,23261,17.1,0.05,2019
814.0,Chulalongkorn University,38.25,20.39,14.13,20.4,61.4,38.4,36781,12.3,0.02,2019
815.0,Chung Yuan Christian University,38.23,20.38,14.11,13.6,48.7,33.7,16034,33.0,0.11,2019
816.0,Comenius University in Bratislava,38.22,20.36,14.09,22.8,36.4,49.6,21376,10.4,0.12,2019
817.0,Czech University of Life Sciences Prague (CZU),38.2,20.34,14.07,16.8,45.9,70.4,17094,20.5,0.19,2019
818.0,Czech Technical University in Prague,38.19,20.33,14.05,28.3,41.9,49.7,20387,13.1,0.18,2019
819.0,University of Debrecen,38.18,20.31,14.02,24.5,41.7,51.6,26752,17.0,0.16,2019
820.0,De La Salle University,38.16,20.29,14.0,28.4,34.0,33.7,17679,19.3,0.03,2019
821.0,University of Derby,38.15,20.28,13.98,35.0,34.6,55.9,12500,15.0,0.13,2019
822.0,Dublin Institute of Technology,38.13,20.26,13.96,34.9,35.0,73.4,15288,21.0,0.20,2019
823.0,East Carolina University,38.12,20.24,13.94,27.9,38.9,27.7,25297,14.1,0.02,2019
824.0,University of East London,38.11,20.23,13.92,26.2,34.0,78.7,10640,16.9,0.32,2019
825.0,Edge Hill University,38.09,20.21,13.9,34.4,34.0,35.6,12025,14.7,0.05,2019
826.0,Erciyes University,38.08,20.2,13.88,22.1,85.8,21.7,38308,26.7,0.03,2019
827.0,Universidade Estadual Paulista (Unesp),38.06,20.18,13.86,14.7,35.4,25.1,30718,9.7,0.04,2019
828.0,University of Évora,38.05,20.16,13.84,32.2,35.5,53.5,7254,13.9,0.12,2019
829.0,Universidade Federal do ABC (UFABC),38.04,20.15,13.82,26.8,39.3,33.6,14320,20.9,0.01,2019
830.0,Universidade Federal da Bahia,38.02,20.13,13.8,20.3,34.3,24.0,32614,12.7,0.01,2019
831.0,Federal University of Pelotas,38.01,20.11,13.78,42.0,34.0,20.6,18700,14.0,0.01,2019
832.0,Universidade Federal de Santa Catarina,38.0,20.1,13.76,36.1,35.6,28.1,37964,16.7,0.03,2019
833.0,Federal University of São Carlos,37.98,20.08,13.73,15.3,40.4,23.4,18258,14.6,0.02,2019
834.0,Ferdowsi University of Mashhad,37.97,20.06,13.71,22.3,40.2,20.7,23334,28.4,0.05,2019
835.0,Ferhat Abbas Sétif University 1,37.95,20.05,13.69,24.1,34.0,42.1,32283,21.9,0.01,2019
836.0,Florida Atlantic University,37.94,20.03,13.67,35.9,39.4,43.9,23449,18.7,0.11,2019
837.0,Florida Institute of Technology,37.93,20.01,13.65,28.6,36.8,58.6,5483,13.8,0.36,2019
838.0,Fu Jen Catholic University,37.91,20.0,13.63,29.7,45.4,26.6,23161,18.9,0.08,2019
839.0,Gebze Technical University,37.9,19.98,13.61,26.8,35.8,28.1,6620,25.4,0.02,2019
840.0,University of Ghana,37.89,19.97,13.59,23.8,42.2,48.8,37010,24.6,0.02,2019
841.0,Hamamatsu University School of Medicine,37.87,19.95,13.57,21.8,41.6,17.4,1205,3.8,0.01,2019
842.0,Hyogo College of Medicine,37.86,19.93,13.55,36.2,34.0,15.9,878,1.9,0.01,2019
843.0,Indian Institute of Technology (Indian School of Mines) Dhanbad,37.85,19.92,13.53,39.3,49.6,13.7,7370,23.0,0.01,2019
844.0,Inha University,37.83,19.9,13.51,23.5,61.0,29.4,19384,23.7,0.05,2019
845.0,Iran University of Medical Sciences,37.82,19.89,13.49,26.6,40.8,18.8,8600,8.4,0.03,2019
846.0,University of Isfahan,37.8,19.87,13.47,10.4,44.4,16.8,12900,19.8,0.01,2019
847.0,Istanbul University,37.79,19.85,13.45,19.1,51.3,27.3,93109,44.7,0.08,2019
848.0,Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,37.78,19.84,13.43,32.5,34.0,62.0,7121,6.9,0.33,2019
849.0,University of Jaén,37.76,19.82,13.41,36.1,35.2,34.9,15728,19.2,0.08,2019
850.0,Jamia Millia Islamia,37.75,19.8,13.39,31.1,35.0,23.9,11902,10.9,0.02,2019
851.0,Jeonbuk National University,37.74,19.79,13.37,23.6,38.4,28.8,21221,20.6,0.04,2019
852.0,Jiangsu University,37.72,19.77,13.35,26.9,56.7,35.1,34251,9.5,0.04,2019
853.0,Jilin University,37.71,19.76,13.33,25.7,40.8,28.0,69305,10.7,0.03,2019
854.0,Jinan University,37.7,19.74,13.31,33.1,39.3,50.9,35904,14.4,0.28,2019
855.0,The University of Jordan,37.68,19.72,13.29,13.2,38.5,65.1,31305,16.7,0.15,2019
856.0,Kagawa University,37.67,19.71,13.27,29.8,38.7,28.1,6426,9.5,0.02,2019
857.0,Kanazawa University,37.66,19.69,13.25,27.5,36.2,23.0,10430,10.4,0.05,2019
858.0,Kansai Medical University,37.64,19.68,13.23,30.3,34.5,16.9,845,1.2,0.02,2019
859.0,Kaohsiung Medical University,37.63,19.66,13.21,26.8,49.3,26.4,6896,12.0,0.07,2019
860.0,King Mongkut’s University of Technology Thonburi,37.62,19.65,13.19,25.3,73.2,29.6,16410,22.3,0.01,2019
861.0,K.N. Toosi University of Technology,37.6,19.63,13.17,25.9,49.3,18.3,6646,21.6,0.01,2019
862.0,Kochi University,37.59,19.61,13.15,25.5,38.7,25.5,5563,8.2,0.02,2019
863.0,Kumamoto University,37.58,19.6,13.13,22.5,43.3,27.2,10237,7.7,0.07,2019
864.0,Kuwait University,37.56,19.58,13.11,26.0,36.9,71.9,37207,22.0,0.14,2019
865.0,Kyungpook National University,37.55,19.57,13.09,25.1,42.2,26.7,24981,20.4,0.06,2019
866.0,Kyushu Institute of Technology (Kyutech),37.54,19.55,13.07,23.1,48.0,26.3,5723,16.4,0.04,2019
867.0,University of Latvia,37.52,19.53,13.05,24.0,36.2,40.5,15197,13.6,0.05,2019
868.0,Leeds Beckett University,37.51,19.52,13.03,37.0,34.4,48.8,20100,20.0,0.13,2019
869.0,University of Maribor,37.5,19.5,13.01,37.1,39.1,36.6,12571,14.4,0.05,2019
870.0,University of Marrakech Cadi Ayyad,37.48,19.49,12.99,28.6,36.3,42.0,85610,55.6,0.01,2019
871.0,University of Mazandaran,37.47,19.47,12.97,36.3,37.0,16.3,13164,36.2,0.02,2019
872.0,Mohammed V University of Rabat,37.46,19.46,12.95,28.6,40.8,28.8,75254,33.1,0.04,2019
873.0,University of Murcia,37.44,19.44,12.93,32.2,35.3,37.6,30233,18.1,0.07,2019
874.0,Nagasaki University,37.43,19.43,12.91,21.2,40.2,27.2,9144,6.9,0.04,2019
875.0,Nagoya City University,37.42,19.41,12.89,26.4,45.5,19.8,4385,7.5,0.03,2019
876.0,National Central University,37.41,19.39,12.87,21.6,64.9,37.8,11277,9.7,0.10,2019
877.0,National Chengchi University,37.39,19.38,12.86,9.5,48.9,45.2,14670,17.8,0.16,2019
878.0,National Chung Hsing University,37.38,19.36,12.84,20.2,45.0,22.1,15163,15.5,0.04,2019
879.0,National University of Cuyo,37.37,19.35,12.82,29.3,34.0,41.5,45269,10.1,0.08,2019
880.0,National Dong Hwa University,37.35,19.33,12.8,24.8,41.9,35.8,10154,17.9,0.09,2019
881.0,"National Institute of Technology, Tiruchirappalli",37.34,19.32,12.78,29.7,35.7,21.2,5981,18.5,0.07,2019
882.0,National University of San Martín,37.33,19.3,12.76,33.0,34.6,37.7,14981,15.6,0.05,2019
883.0,National University of Sciences and Technology,37.31,19.29,12.74,34.4,34.1,37.5,10446,7.6,0.03,2019
884.0,National Taipei University,37.3,19.27,12.72,23.6,35.4,22.4,8580,16.9,0.04,2019
885.0,National Taipei University of Technology,37.29,19.25,12.7,22.9,87.5,25.8,10092,16.3,0.08,2019
886.0,National Taiwan Ocean University,37.28,19.24,12.68,16.0,51.8,24.8,8707,21.9,0.07,2019
887.0,Niigata University,37.26,19.22,12.66,31.5,39.5,24.0,12430,7.9,0.04,2019
888.0,Normandy University,37.25,19.21,12.64,40.8,35.8,52.4,66189,20.7,0.11,2019
889.0,"Northeastern University, China",37.24,19.19,12.62,12.8,98.5,29.0,33718,14.4,0.04,2019
890.0,University of Northern British Columbia (UNBC),37.22,19.18,12.6,28.5,34.4,37.1,2684,14.2,0.09,2019
891.0,Northwest University,37.21,19.16,12.58,33.7,42.0,18.5,23155,14.4,0.03,2019
892.0,NorthWest A&F University,37.2,19.15,12.57,29.5,41.8,21.8,29666,15.5,0.01,2019
893.0,Oakland University,37.18,19.13,12.55,23.4,34.9,26.8,15927,19.3,0.03,2019
894.0,Ocean University of China,37.17,19.12,12.53,23.3,47.0,21.8,32161,17.6,0.03,2019
895.0,Okayama University,37.16,19.1,12.51,26.7,49.4,23.2,13189,7.9,0.04,2019
896.0,Osaka City University,37.15,19.09,12.49,28.0,40.0,24.3,8325,8.8,0.04,2019
897.0,Osmania University,37.13,19.07,12.47,15.2,34.2,15.7,12017,16.3,0.03,2019
898.0,University of Ostrava,37.12,19.06,12.45,26.4,34.1,40.5,9382,20.4,0.07,2019
899.0,Pablo de Olavide University,37.11,19.04,12.43,32.9,34.5,50.0,12025,15.2,0.17,2019
900.0,Paris Nanterre University,37.1,19.03,12.41,15.1,34.3,48.0,32735,35.0,0.17,2019
901.0,University of Patras,37.08,19.01,12.39,41.7,39.4,36.2,26098,29.9,0.04,2019
902.0,Pontifical Catholic University of Peru,37.07,19.0,12.38,43.7,34.3,48.9,22322,7.0,0.03,2019
903.0,Universiti Putra Malaysia,37.06,18.98,12.36,18.1,38.1,64.1,23853,10.2,0.20,2019
904.0,University Rey Juan Carlos,37.04,18.96,12.34,35.1,36.4,47.3,36643,26.6,0.14,2019
905.0,Riga Technical University,37.03,18.95,12.32,30.4,50.7,36.2,10564,26.6,0.10,2019
906.0,Robert Gordon University,37.02,18.93,12.3,21.0,34.8,72.4,9405,18.1,0.23,2019
907.0,University of Roehampton,37.01,18.92,12.28,23.4,34.1,74.9,7690,17.1,0.29,2019
908.0,Saitama University,36.99,18.9,12.26,22.8,35.2,29.4,8602,13.7,0.05,2019
909.0,University of Science and Technology Beijing,36.98,18.89,12.24,23.4,54.0,18.8,24090,14.9,0.04,2019
910.0,University of Seoul,36.97,18.87,12.22,25.0,40.3,27.8,8857,16.8,0.05,2019
911.0,University of Sfax,36.96,18.86,12.21,20.2,34.0,39.3,33185,14.4,0.01,2019
912.0,Shahid Beheshti University,36.94,18.84,12.19,29.9,48.9,17.4,18263,21.3,0.01,2019
