rank,name,number_students,student_staff_ratio,intl_students,overall_score,teaching_score,research_score,citations_score,industry_income_score,international_outlook_score,year,overall_score_n,teaching_score_n,research_score_n,citations_score_n,industry_income_score_n,international_outlook_score_n,number_students_n,student_staff_ratio_n,intl_students_n,strategy_year,strategy_year_n,rank_n
221.0,University of Newcastle,24363.0,0.3,0.18,54.34,30.0,35.8,79.3,61.9,84.3,2023,0.56,0.32,0.36,0.79,0.62,0.85,0.05,0.13,0.18,2021,2,0.09
138.0,University of Ottawa,36670.0,0.26,0.24,58.5,41.7,45.4,82.6,51.0,84.1,2023,0.61,0.44,0.46,0.83,0.51,0.84,0.08,0.11,0.24,2021,2,0.06
108.0,University of Birmingham,31820.0,0.15,0.34,62.6,40.5,46.2,95.2,42.3,92.2,2023,0.65,0.43,0.46,0.95,0.42,0.92,0.07,0.06,0.34,2023,0,0.05
197.0,Durham University,18425.0,0.14,0.35,54.4,40.0,44.6,70.0,39.4,94.3,2023,0.56,0.42,0.45,0.7,0.39,0.95,0.04,0.06,0.35,2020,3,0.08
1898.0,University of Gloucestershire,6605.0,0.17,0.11,30.06,27.14,23.35,49.8,46.95,47.37,2023,0.31,0.29,0.23,0.5,0.47,0.48,0.01,0.07,0.11,2022,1,0.81
468.0,University of Portsmouth,22490.0,0.16,0.29,45.87,18.8,19.2,76.3,37.6,91.4,2023,0.48,0.2,0.19,0.76,0.38,0.92,0.05,0.07,0.29,2021,2,0.2
606.0,Auburn University,27512.0,0.18,0.1,42.95,32.4,23.4,45.9,43.8,49.3,2023,0.45,0.34,0.23,0.46,0.44,0.49,0.06,0.08,0.1,2019,4,0.26
242.0,University College Dublin,23361.0,0.21,0.31,53.31,32.6,40.3,73.9,46.9,94.2,2023,0.55,0.34,0.4,0.74,0.47,0.94,0.05,0.09,0.31,2020,3,0.1
786.0,University of Wolverhampton,14900.0,0.17,0.24,40.01,18.2,14.3,68.8,37.3,72.0,2023,0.42,0.19,0.14,0.69,0.37,0.72,0.03,0.07,0.24,2015,8,0.34
334.0,University of South Australia,23490.0,0.33,0.21,49.67,23.0,36.1,70.4,79.5,87.5,2023,0.52,0.24,0.36,0.7,0.8,0.88,0.05,0.14,0.21,2015,8,0.14
277.0,La Trobe University,21663.0,0.27,0.33,51.79,25.9,32.9,83.2,51.8,88.4,2023,0.54,0.27,0.33,0.83,0.52,0.89,0.05,0.12,0.33,2015,8,0.12
130.0,University of Nottingham,32875.0,0.15,0.31,59.6,41.8,44.1,86.6,41.7,90.4,2023,0.62,0.44,0.44,0.87,0.42,0.91,0.07,0.06,0.31,2021,2,0.06
499.0,Aberystwyth University,6180.0,0.16,0.24,45.14,22.3,23.4,64.1,39.8,81.1,2023,0.47,0.24,0.23,0.64,0.4,0.81,0.01,0.07,0.24,2021,2,0.21
29.0,University of Edinburgh,32845.0,0.12,0.47,79.8,66.9,74.5,97.1,40.9,95.6,2023,0.83,0.71,0.75,0.97,0.41,0.96,0.07,0.05,0.47,2017,6,0.01
779.0,Ulster University,17685.0,0.19,0.09,40.11,19.9,22.3,50.5,39.0,77.6,2023,0.42,0.21,0.22,0.5,0.39,0.78,0.04,0.08,0.09,2020,3,0.33
139.0,University of Auckland,33093.0,0.22,0.32,58.4,36.8,44.3,85.4,56.4,94.3,2023,0.61,0.39,0.44,0.85,0.56,0.95,0.07,0.09,0.32,2018,5,0.06
654.0,University of Georgia,37465.0,0.13,0.07,42.09,39.5,25.8,52.8,39.2,37.6,2023,0.44,0.42,0.26,0.53,0.39,0.38,0.08,0.06,0.07,2020,3,0.28
255.0,Boston College,12755.0,0.14,0.12,52.72,48.6,31.5,74.9,37.4,48.5,2023,0.55,0.51,0.32,0.75,0.37,0.49,0.03,0.06,0.12,2015,8,0.11
498.0,York University,44036.0,0.29,0.28,45.16,25.1,33.1,67.0,42.1,75.3,2023,0.47,0.26,0.33,0.67,0.42,0.76,0.1,0.12,0.28,2019,4,0.21
163.0,University of Leicester,14650.0,0.14,0.34,56.9,31.4,32.9,98.7,41.9,92.5,2023,0.59,0.33,0.33,0.99,0.42,0.93,0.03,0.06,0.34,2016,7,0.07
46.0,McGill University,32309.0,0.12,0.3,73.0,62.0,72.4,82.5,43.5,91.0,2023,0.76,0.65,0.73,0.82,0.44,0.91,0.07,0.05,0.3,2020,3,0.02
279.0,University of Newcastle,23706.0,0.29,0.19,51.0,27.1,33.2,78.9,61.4,85.6,2022,0.53,0.29,0.33,0.79,0.61,0.86,0.06,0.14,0.21,2021,1,0.12
162.0,University of Ottawa,35791.0,0.25,0.22,56.7,40.4,40.6,83.3,50.0,82.1,2022,0.59,0.43,0.41,0.83,0.5,0.82,0.08,0.12,0.24,2021,1,0.07
105.0,University of Birmingham,31365.0,0.15,0.32,61.5,40.3,45.2,93.3,40.6,91.7,2022,0.64,0.43,0.45,0.93,0.41,0.92,0.07,0.07,0.35,2023,-1,0.04
161.0,Durham University,17725.0,0.15,0.33,56.7,44.9,47.8,69.7,37.8,93.8,2022,0.59,0.48,0.48,0.7,0.38,0.94,0.04,0.07,0.36,2020,2,0.07
1720.0,University of Gloucestershire,6955.0,0.18,0.1,30.19,27.55,23.34,49.04,46.37,47.31,2022,0.32,0.29,0.23,0.49,0.46,0.47,0.02,0.09,0.11,2022,0,0.74
568.0,University of Portsmouth,21690.0,0.16,0.27,42.87,20.0,17.8,70.6,35.6,90.0,2022,0.45,0.21,0.18,0.71,0.36,0.9,0.05,0.08,0.3,2021,1,0.24
603.0,Auburn University,27469.0,0.19,0.1,42.19,31.1,22.7,47.5,41.8,48.1,2022,0.44,0.33,0.23,0.48,0.42,0.48,0.06,0.09,0.11,2019,3,0.26
244.0,University College Dublin,23066.0,0.23,0.31,52.54,32.2,39.0,71.8,48.7,93.6,2022,0.55,0.34,0.39,0.72,0.49,0.94,0.05,0.11,0.34,2020,2,0.1
1170.0,University of Wolverhampton,14525.0,0.18,0.22,34.6,17.4,13.5,36.7,35.0,67.9,2022,0.36,0.18,0.14,0.37,0.35,0.68,0.03,0.09,0.24,2015,7,0.5
334.0,University of South Australia,22377.0,0.32,0.22,48.95,23.5,36.6,68.1,84.3,88.4,2022,0.51,0.25,0.37,0.68,0.84,0.88,0.05,0.16,0.24,2015,7,0.14
219.0,La Trobe University,26097.0,0.34,0.39,53.77,27.6,34.0,86.3,46.7,89.8,2022,0.56,0.29,0.34,0.86,0.47,0.9,0.06,0.17,0.43,2015,7,0.09
141.0,University of Nottingham,31360.0,0.15,0.3,58.1,43.6,44.2,80.1,40.5,89.2,2022,0.61,0.46,0.44,0.8,0.4,0.89,0.07,0.07,0.33,2021,1,0.06
497.0,Aberystwyth University,6445.0,0.17,0.23,44.4,24.1,24.9,63.0,38.6,79.0,2022,0.46,0.26,0.25,0.63,0.39,0.79,0.02,0.08,0.25,2021,1,0.21
30.0,University of Edinburgh,31630.0,0.12,0.44,78.9,66.1,74.2,95.6,40.2,95.2,2022,0.82,0.7,0.74,0.96,0.4,0.95,0.07,0.06,0.48,2017,5,0.01
773.0,Ulster University,17415.0,0.18,0.09,39.34,24.5,19.6,47.5,37.1,77.7,2022,0.41,0.26,0.2,0.48,0.37,0.78,0.04,0.09,0.1,2020,2,0.33
136.0,University of Auckland,32983.0,0.23,0.32,58.4,34.0,46.3,84.8,69.4,94.6,2022,0.61,0.36,0.46,0.85,0.69,0.95,0.08,0.11,0.35,2018,4,0.06
362.0,University of Georgia,37190.0,0.17,0.07,48.02,42.2,42.4,53.2,38.2,47.0,2022,0.5,0.45,0.43,0.53,0.38,0.47,0.09,0.08,0.08,2020,2,0.15
252.0,Boston College,12958.0,0.15,0.12,52.17,47.5,34.6,64.4,35.1,46.4,2022,0.55,0.5,0.35,0.64,0.35,0.46,0.03,0.07,0.13,2015,7,0.11
496.0,York University,43258.0,0.29,0.27,44.42,27.4,33.9,59.3,43.1,73.5,2022,0.46,0.29,0.34,0.59,0.43,0.74,0.1,0.14,0.3,2019,3,0.21
185.0,University of Leicester,15030.0,0.14,0.31,54.8,30.0,32.3,94.2,39.9,91.0,2022,0.57,0.32,0.32,0.94,0.4,0.91,0.04,0.07,0.34,2016,6,0.08
44.0,McGill University,31581.0,0.13,0.32,73.4,63.3,70.9,83.9,45.3,91.5,2022,0.77,0.67,0.71,0.84,0.45,0.92,0.07,0.06,0.35,2020,2,0.02
273.0,University of Newcastle,23221.0,0.22,0.18,51.41,26.2,30.5,80.7,53.0,84.2,2021,0.54,0.28,0.31,0.81,0.53,0.84,0.05,0.06,0.21,2021,0,0.12
146.0,University of Ottawa,35140.0,0.25,0.2,58.0,41.1,41.3,87.1,46.0,79.9,2021,0.61,0.44,0.41,0.87,0.46,0.8,0.07,0.07,0.24,2021,0,0.06
107.0,University of Birmingham,30195.0,0.15,0.3,61.3,40.3,45.5,92.6,40.1,90.2,2021,0.64,0.43,0.46,0.93,0.4,0.9,0.06,0.04,0.36,2023,-2,0.05
149.0,Durham University,17090.0,0.15,0.31,57.6,44.8,49.7,71.2,37.3,92.7,2021,0.6,0.47,0.5,0.71,0.37,0.93,0.03,0.04,0.37,2020,1,0.06
562.0,University of Portsmouth,20870.0,0.15,0.26,43.25,18.8,16.7,70.4,33.9,88.6,2021,0.45,0.2,0.17,0.7,0.34,0.89,0.04,0.04,0.31,2021,0,0.24
605.0,Auburn University,26838.0,0.19,0.09,42.42,30.7,21.4,45.4,40.0,45.7,2021,0.44,0.33,0.21,0.45,0.4,0.46,0.05,0.06,0.11,2019,2,0.26
291.0,University College Dublin,23148.0,0.23,0.3,50.69,29.0,37.8,73.3,44.0,93.1,2021,0.53,0.31,0.38,0.73,0.44,0.93,0.05,0.07,0.36,2020,1,0.12
978.0,University of Wolverhampton,14780.0,0.18,0.21,36.98,16.2,13.2,37.4,33.5,65.2,2021,0.39,0.17,0.13,0.37,0.34,0.65,0.03,0.05,0.25,2015,6,0.42
330.0,University of South Australia,20930.0,0.31,0.2,49.27,24.5,36.1,67.2,86.9,86.2,2021,0.52,0.26,0.36,0.67,0.87,0.86,0.04,0.09,0.24,2015,6,0.14
223.0,La Trobe University,22303.0,0.32,0.3,53.7,27.9,34.6,82.7,50.0,86.7,2021,0.56,0.3,0.35,0.83,0.5,0.87,0.04,0.09,0.36,2015,6,0.1
159.0,University of Nottingham,30800.0,0.15,0.29,56.9,42.0,42.4,80.0,38.7,87.8,2021,0.6,0.44,0.43,0.8,0.39,0.88,0.06,0.04,0.35,2021,0,0.07
397.0,Aberystwyth University,6810.0,0.17,0.22,47.18,23.8,23.8,62.0,38.6,79.0,2021,0.49,0.25,0.24,0.62,0.39,0.79,0.01,0.05,0.26,2021,0,0.17
30.0,University of Edinburgh,30650.0,0.12,0.42,79.4,67.2,74.7,96.0,38.7,94.6,2021,0.83,0.71,0.75,0.96,0.39,0.95,0.06,0.04,0.5,2017,4,0.01
781.0,Ulster University,17195.0,0.17,0.08,39.53,20.2,18.0,41.8,33.6,76.5,2021,0.41,0.21,0.18,0.42,0.34,0.76,0.03,0.05,0.1,2020,1,0.33
147.0,University of Auckland,32596.0,0.23,0.31,57.8,30.6,44.8,87.5,75.4,94.5,2021,0.6,0.32,0.45,0.88,0.75,0.94,0.06,0.07,0.37,2018,3,0.06
430.0,University of Georgia,36169.0,0.17,0.07,46.28,40.3,36.1,51.4,36.2,46.3,2021,0.48,0.43,0.36,0.51,0.36,0.46,0.07,0.05,0.08,2020,1,0.18
301.0,Boston College,12921.0,0.16,0.11,50.31,48.2,33.3,64.5,33.5,44.0,2021,0.53,0.51,0.33,0.64,0.34,0.44,0.03,0.05,0.13,2015,6,0.13
499.0,York University,49353.0,0.38,0.25,44.59,27.3,37.2,50.9,44.1,76.1,2021,0.47,0.29,0.37,0.51,0.44,0.76,0.1,0.11,0.3,2019,2,0.21
171.0,University of Leicester,15550.0,0.15,0.32,56.0,30.9,33.6,96.2,37.6,90.7,2021,0.59,0.33,0.34,0.96,0.38,0.91,0.03,0.04,0.38,2016,5,0.07
40.0,McGill University,31578.0,0.13,0.31,75.1,64.2,73.4,86.4,43.7,91.3,2021,0.79,0.68,0.74,0.86,0.44,0.91,0.06,0.04,0.37,2020,1,0.02
328.0,University of Newcastle,22100.0,0.21,0.18,49.07,24.5,28.3,76.6,49.9,83.1,2020,0.51,0.26,0.28,0.77,0.5,0.83,0.03,0.04,0.22,2021,-1,0.14
141.0,University of Ottawa,35365.0,0.25,0.19,57.9,41.3,42.0,86.2,46.5,77.7,2020,0.61,0.45,0.42,0.86,0.46,0.78,0.04,0.05,0.23,2021,-1,0.06
112.0,University of Birmingham,29542.0,0.16,0.29,60.9,39.6,45.6,92.1,39.3,89.2,2020,0.64,0.43,0.46,0.92,0.39,0.89,0.04,0.03,0.35,2023,-3,0.05
133.0,Durham University,16963.0,0.15,0.3,58.5,45.5,47.8,75.5,37.9,91.7,2020,0.61,0.49,0.48,0.76,0.38,0.92,0.02,0.03,0.36,2020,0,0.06
470.0,University of Portsmouth,20186.0,0.15,0.26,45.0,17.8,16.2,71.0,34.9,87.7,2020,0.47,0.19,0.16,0.71,0.35,0.88,0.02,0.03,0.31,2021,-1,0.2
610.0,Auburn University,26641.0,0.19,0.09,42.06,32.7,21.1,43.3,40.2,43.8,2020,0.44,0.35,0.21,0.43,0.4,0.44,0.03,0.04,0.11,2019,1,0.26
241.0,University College Dublin,22541.0,0.23,0.29,52.55,30.8,36.5,73.6,43.9,92.5,2020,0.55,0.33,0.37,0.74,0.44,0.93,0.03,0.05,0.35,2020,0,0.1
995.0,University of Wolverhampton,15687.0,0.2,0.21,36.53,15.8,13.3,35.0,34.5,65.3,2020,0.38,0.17,0.13,0.35,0.34,0.65,0.02,0.04,0.25,2015,5,0.43
289.0,University of South Australia,20268.0,0.31,0.25,50.5,31.5,39.4,65.8,82.5,89.3,2020,0.53,0.34,0.4,0.66,0.82,0.9,0.02,0.06,0.3,2015,5,0.12
272.0,La Trobe University,22292.0,0.34,0.29,51.18,27.1,33.1,73.3,51.3,83.8,2020,0.54,0.29,0.33,0.73,0.51,0.84,0.03,0.07,0.35,2015,5,0.12
153.0,University of Nottingham,29699.0,0.15,0.29,57.2,42.7,42.6,80.3,39.4,87.5,2020,0.6,0.46,0.43,0.8,0.39,0.88,0.04,0.03,0.35,2021,-1,0.07
402.0,Aberystwyth University,6866.0,0.16,0.19,46.77,24.8,22.9,66.3,39.7,78.1,2020,0.49,0.27,0.23,0.66,0.4,0.78,0.01,0.03,0.23,2021,-1,0.17
30.0,University of Edinburgh,29433.0,0.13,0.41,79.4,67.3,74.1,96.4,38.9,93.8,2020,0.83,0.73,0.74,0.96,0.39,0.94,0.04,0.03,0.49,2017,3,0.01
794.0,Ulster University,17817.0,0.17,0.08,39.08,21.0,18.0,40.9,35.6,75.7,2020,0.41,0.23,0.18,0.41,0.36,0.76,0.02,0.03,0.1,2020,0,0.34
179.0,University of Auckland,32821.0,0.22,0.32,55.2,31.4,43.9,80.2,62.4,94.0,2020,0.58,0.34,0.44,0.8,0.62,0.94,0.04,0.04,0.39,2018,2,0.08
432.0,University of Georgia,35164.0,0.16,0.07,45.96,34.9,35.8,55.8,37.2,46.0,2020,0.48,0.38,0.36,0.56,0.37,0.46,0.04,0.03,0.08,2020,0,0.18
259.0,University of Cincinnati,28434.0,0.2,0.09,51.73,35.5,30.8,83.9,39.4,40.9,2020,0.54,0.38,0.31,0.84,0.39,0.41,0.03,0.04,0.11,2017,3,0.11
305.0,Boston College,12904.0,0.16,0.11,49.89,36.7,33.7,69.2,34.4,42.3,2020,0.52,0.4,0.34,0.69,0.34,0.42,0.02,0.03,0.13,2015,5,0.13
501.0,York University,46683.0,0.35,0.24,44.28,28.2,37.6,50.7,45.4,75.0,2020,0.46,0.3,0.38,0.51,0.45,0.75,0.06,0.07,0.29,2019,1,0.21
167.0,University of Leicester,14645.0,0.14,0.32,56.1,30.1,34.8,96.2,38.1,90.7,2020,0.59,0.32,0.35,0.96,0.38,0.91,0.02,0.03,0.39,2016,4,0.07
42.0,McGill University,31294.0,0.13,0.29,74.3,65.0,71.9,84.7,42.8,90.4,2020,0.78,0.7,0.72,0.85,0.43,0.91,0.04,0.03,0.35,2020,0,0.02
329.0,University of Newcastle,22220.0,0.21,0.17,48.63,23.8,26.9,74.1,57.0,82.3,2019,0.51,0.25,0.27,0.74,0.57,0.82,0.02,0.02,0.2,2021,-2,0.14
177.0,University of Ottawa,35002.0,0.26,0.18,54.9,39.1,39.3,81.6,43.2,77.0,2019,0.57,0.41,0.39,0.82,0.43,0.77,0.02,0.03,0.21,2021,-2,0.08
116.0,University of Birmingham,28355.0,0.15,0.28,59.7,38.9,43.3,91.5,39.8,88.5,2019,0.62,0.41,0.44,0.92,0.4,0.89,0.02,0.02,0.33,2023,-4,0.05
115.0,Durham University,16565.0,0.15,0.3,59.9,44.7,47.0,82.0,37.7,90.9,2019,0.62,0.47,0.47,0.82,0.38,0.91,0.01,0.02,0.36,2020,-1,0.05
464.0,University of Portsmouth,19305.0,0.15,0.26,44.69,16.7,15.3,69.3,34.3,86.1,2019,0.47,0.18,0.15,0.69,0.34,0.86,0.01,0.02,0.31,2021,-2,0.2
603.0,Auburn University,24274.0,0.18,0.06,41.69,32.8,20.8,34.8,40.7,36.8,2019,0.43,0.35,0.21,0.35,0.41,0.37,0.02,0.02,0.07,2019,0,0.26
243.0,University College Dublin,22081.0,0.24,0.27,52.1,30.7,36.6,76.4,40.6,91.3,2019,0.54,0.32,0.37,0.76,0.41,0.91,0.02,0.03,0.32,2020,-1,0.1
784.0,University of Wolverhampton,15470.0,0.2,0.21,38.68,15.0,13.0,41.8,34.1,65.4,2019,0.4,0.16,0.13,0.42,0.34,0.66,0.01,0.02,0.25,2015,4,0.34
238.0,University of South Australia,17465.0,0.26,0.44,52.34,30.5,37.1,68.1,79.7,92.9,2019,0.55,0.32,0.37,0.68,0.8,0.93,0.01,0.03,0.52,2015,4,0.1
321.0,La Trobe University,21203.0,0.35,0.28,48.91,25.2,32.5,65.4,54.1,81.7,2019,0.51,0.27,0.33,0.65,0.54,0.82,0.02,0.04,0.33,2015,4,0.14
149.0,University of Nottingham,29430.0,0.15,0.3,57.2,42.7,42.8,80.0,40.8,86.8,2019,0.6,0.45,0.43,0.8,0.41,0.87,0.02,0.02,0.36,2021,-2,0.06
351.0,Aberystwyth University,7165.0,0.16,0.18,47.89,26.2,24.0,67.8,37.9,75.0,2019,0.5,0.28,0.24,0.68,0.38,0.75,0.01,0.02,0.21,2021,-2,0.15
29.0,University of Edinburgh,28155.0,0.13,0.41,79.8,69.2,73.7,96.8,38.2,93.3,2019,0.83,0.73,0.74,0.97,0.38,0.93,0.02,0.02,0.49,2017,2,0.01
774.0,Ulster University,17920.0,0.19,0.08,38.82,19.8,18.2,39.5,35.2,75.3,2019,0.4,0.21,0.18,0.4,0.35,0.75,0.01,0.02,0.1,2020,-1,0.33
201.0,University of Auckland,30041.0,0.18,0.3,54.28,30.1,40.7,76.5,61.6,91.7,2019,0.57,0.32,0.41,0.76,0.62,0.92,0.02,0.02,0.36,2018,1,0.09
423.0,University of Georgia,34707.0,0.17,0.08,45.75,33.6,32.1,59.0,36.6,43.9,2019,0.48,0.36,0.32,0.59,0.37,0.44,0.02,0.02,0.1,2020,-1,0.18
307.0,Boston College,13035.0,0.16,0.14,49.42,36.1,25.3,72.3,45.2,57.6,2019,0.51,0.38,0.25,0.72,0.45,0.58,0.01,0.02,0.17,2015,4,0.13
396.0,York University,46220.0,0.42,0.24,46.51,31.0,41.3,47.9,42.5,75.3,2019,0.48,0.33,0.42,0.48,0.42,0.75,0.03,0.05,0.29,2019,0,0.17
170.0,University of Leicester,14710.0,0.14,0.36,55.6,30.5,33.8,95.2,37.3,91.2,2019,0.58,0.32,0.34,0.95,0.37,0.91,0.01,0.02,0.43,2016,3,0.07
45.0,McGill University,31060.0,0.13,0.28,73.7,64.1,69.4,86.3,42.3,89.4,2019,0.77,0.68,0.7,0.86,0.42,0.9,0.02,0.02,0.33,2020,-1,0.02
276.0,University of Newcastle,22921.0,0.22,0.17,49.68,28.0,26.9,73.0,62.9,79.9,2018,0.53,0.31,0.27,0.73,0.63,0.8,0.01,0.03,0.2,2021,-3,0.12
228.0,University of Ottawa,35177.0,0.26,0.17,51.86,37.6,37.5,69.1,40.2,73.6,2018,0.55,0.42,0.38,0.69,0.4,0.74,0.02,0.03,0.2,2021,-3,0.1
141.0,University of Birmingham,27060.0,0.15,0.27,56.8,36.5,38.3,89.7,37.2,86.3,2018,0.6,0.4,0.38,0.9,0.37,0.86,0.01,0.02,0.32,2023,-5,0.06
97.0,Durham University,16310.0,0.15,0.29,60.8,44.8,47.9,84.6,36.8,89.0,2018,0.64,0.5,0.48,0.85,0.37,0.89,0.01,0.02,0.35,2020,-2,0.04
564.0,University of Portsmouth,19095.0,0.16,0.27,41.55,19.1,14.3,57.1,32.1,83.1,2018,0.44,0.21,0.14,0.57,0.32,0.83,0.01,0.02,0.32,2021,-3,0.24
604.0,Auburn University,23186.0,0.18,0.05,40.77,31.8,20.2,30.9,38.9,33.2,2018,0.43,0.35,0.2,0.31,0.39,0.33,0.01,0.02,0.06,2019,-1,0.26
247.0,University College Dublin,21605.0,0.23,0.26,50.95,29.2,37.5,74.0,38.1,89.3,2018,0.54,0.32,0.38,0.74,0.38,0.89,0.01,0.03,0.31,2020,-2,0.11
238.0,University of South Australia,17575.0,0.26,0.41,51.37,31.5,36.3,63.3,81.6,91.8,2018,0.54,0.35,0.36,0.63,0.82,0.92,0.01,0.03,0.49,2015,3,0.1
372.0,La Trobe University,20343.0,0.34,0.26,46.29,27.1,33.0,49.8,58.1,79.5,2018,0.49,0.3,0.33,0.5,0.58,0.8,0.01,0.04,0.31,2015,3,0.16
148.0,University of Nottingham,29175.0,0.14,0.3,56.2,40.5,41.9,80.5,38.5,84.4,2018,0.6,0.45,0.42,0.8,0.38,0.85,0.02,0.02,0.36,2021,-3,0.06
299.0,Aberystwyth University,7920.0,0.18,0.18,48.77,24.2,25.5,76.7,36.6,74.9,2018,0.52,0.27,0.26,0.77,0.37,0.75,0.0,0.02,0.21,2021,-3,0.13
27.0,University of Edinburgh,26760.0,0.12,0.4,79.2,66.8,74.2,97.0,36.3,92.0,2018,0.84,0.74,0.75,0.97,0.36,0.92,0.01,0.01,0.48,2017,1,0.01
587.0,Ulster University,18550.0,0.15,0.08,41.1,21.0,15.6,50.6,33.0,72.0,2018,0.44,0.23,0.16,0.51,0.33,0.72,0.01,0.02,0.1,2020,-2,0.25
192.0,University of Auckland,30348.0,0.19,0.29,52.5,32.5,40.7,73.8,67.3,90.6,2018,0.56,0.36,0.41,0.74,0.67,0.91,0.02,0.02,0.35,2018,0,0.08
363.0,University of Georgia,33842.0,0.16,0.07,46.57,30.1,32.3,60.7,34.3,42.6,2018,0.49,0.33,0.32,0.61,0.34,0.43,0.02,0.02,0.08,2020,-2,0.16
